partner_id,name,phone,vehicle_type,rating
1,Robert Cox,[phone],Bike,4.1
2,Gregory Oconnor,[phone],Car,3.3
3,Sara Cabrera,3738421778,Car,3.8
4,Lisa Smith,9744867188,Scooter,3.7
5,Hayley Clark,4320731039,Bike,3.1
6,Mark Yang,3858877151,Car,3.5
7,Amy Pierce,3305547808,Car,1.6
8,Kelsey Martin,4609353556,Scooter,4.9
9,Timothy Jones,4972966814,Scooter,2.0
10,Edwin Owen,6967686598,Car,2.0
11,Kimberly Miles,2565924273,Car,1.4
12,Timothy Lewis,452755537,Scooter,3.0
13,Jennifer Rodriguez,261697162,Bike,2.0
14,Michael Casey,1412297745,Bike,3.1
15,Christine Phillips,4659332388,Car,1.6
16,Jordan Lane,7287727618,Bike,2.2
17,David Morris,6505972904,Car,1.9
18,Alexa Hendricks,1732359142,Bike,3.0
19,Courtney White,7962405768,Scooter,3.5
20,Veronica Ray,1601745667,Bike,4.7
21,Michael Smith,2648738592,Bike,4.0
22,Julie Fox,6869823957,Car,2.6
23,Luis Alexander,4010202486,Car,2.9
24,Arthur Valentine,5950468376,Bike,1.5
25,Anne Mcconnell,3681554699,Car,1.7
26,Kimberly Crawford,419368143,Car,2.3
27,Edwin Manning,2643135382,Bike,3.6
28,Julia Hernandez,1334296459,Bike,3.8
29,Kristen Watkins,8397551929,Scooter,4.3
30,Todd Graham,2298201424,Scooter,4.9
31,Samantha Richardson,8016965681,Bike,4.3
32,Joshua Smith,1706097038,Car,4.9
33,April Patterson,8564413912,Scooter,1.5
34,Wendy Bryan,7571097410,Bike,4.1
35,Elizabeth Gonzalez,2138280316,Scooter,4.9
36,Meagan Jordan,1063331192,Bike,4.1
37,Mr. David Byrd,5329156202,Scooter,3.3
38,Mr. Joshua Reed DVM,96542242,Bike,3.9
39,Mary Myers,6500690320,Bike,2.7
40,Vincent Montoya,3856557835,Bike,3.1
41,Keith Jackson,4743715318,Scooter,1.9
42,Ana Parker,6419201386,Scooter,2.0
43,Robert Werner,9186161233,Car,3.2
44,Marc Wise,6965039656,Scooter,3.5
45,Miranda Frazier,2807445740,Car,3.3
46,Lindsey Morris,771707177,Scooter,2.1
47,Miguel Hoffman,5157108803,Bike,3.7
48,Matthew Olsen,7930099247,Car,2.4
49,Casey Smith,2255430858,Bike,1.3
50,Ronald Morales,5066863844,Scooter,2.5
51,Diane Wheeler,3133700967,Car,4.1
52,Cathy Hartman,9978292754,Car,1.0
53,Ryan Berry,852523549,Scooter,4.9
54,Jeffrey Nguyen,9520958365,Scooter,1.9
55,Adam Pacheco,1782448316,Car,3.5
56,Kenneth Horton,8761517284,Car,1.1
57,James Marshall,7584901517,Car,4.2
58,Wayne Harris,6964590804,Bike,1.6
59,Randy Williams,6296238153,Scooter,4.1
60,Colleen Rios,1248933362,Scooter,2.6
61,Amber Hernandez,9583913272,Car,4.6
62,Robert Wright,8887088222,Scooter,3.5
63,Michelle Stevenson,9946026770,Car,1.2
64,Joshua Hernandez,3595391780,Scooter,1.9
65,Michael Gray MD,8484969058,Scooter,2.4
66,Shelly Deleon,4748483633,Car,2.4
67,Ruben Green,3242441630,Scooter,1.2
68,John Wells,6868668962,Bike,2.0
69,Alan Clarke,4091583288,Car,4.1
70,Cynthia Black,7523182306,Bike,3.4
71,Olivia Kelly,6854081058,Scooter,1.5
72,John Nelson,3904712167,Bike,1.4
73,Susan Mccarthy,7366180453,Bike,4.7
74,Collin Shaffer,365842024,Scooter,4.0
75,Tara Henry,2490542339,Car,2.4
76,Carlos Edwards,9146346892,Scooter,3.2
77,Linda Lee,6317598319,Scooter,3.5
78,Jillian Gomez,3172883930,Scooter,1.6
79,Jerome Rodriguez,765755691,Car,4.0
80,Lauren Ramirez,8446350276,Car,2.8
81,Randy Jones,8677527072,Bike,4.0
82,Susan Carson,4850196533,Scooter,2.0
83,Matthew Campbell,3464876214,Car,2.3
84,Manuel Kirby,3340754030,Car,1.1
85,Natasha Ward,506770989,Car,4.9
86,Keith Mooney,6829133441,Scooter,3.2
87,Anthony Williams,9528079713,Scooter,1.1
88,Jason Williamson,8616571400,Car,4.0
89,John Phillips,6215246895,Car,3.1
90,Julie Johnson,2848326001,Car,1.1
91,Rebecca Ewing,9156551905,Bike,5.0
92,Pamela Larson,5582262435,Bike,3.6
93,Heather Bryant,1068438096,Car,4.5
94,Amanda Hall,7239576070,Car,5.0
95,David Green,55468759,Scooter,2.2
96,Stephen Davis,8397575154,Car,3.6
97,Joshua Curry Jr.,8731589148,Car,1.9
98,Beth Rich,1801817909,Scooter,3.7
99,Joshua Mora,3039979137,Bike,3.3
100,Madison Hartman,4756390646,Car,1.1
101,Jeremy Hamilton,9030536885,Car,4.9
102,David Frost DDS,1165143841,Bike,4.0
103,Robert Baker,9696741915,Car,2.5
104,John Barber,639429935,Bike,4.2
105,Nicole Mckay,436338249,Scooter,2.8
106,Mr. Matthew Jones,5943514580,Scooter,2.7
107,Patrick Evans,6743349107,Car,4.2
108,Allison Rodriguez,8511363885,Scooter,2.3
109,Courtney Hernandez,3882876405,Bike,1.6
110,Jerry Johnson,2148485588,Bike,4.5
111,Anna Lucas,5912067513,Bike,3.9
112,Courtney Lowe,5745368858,Car,3.2
113,Manuel Shaffer,4327723858,Car,2.4
114,Lauren Hall,9578164900,Car,2.8
115,Derrick Smith,4787215446,Scooter,2.1
116,Lori Carter,4990434652,Bike,2.0
117,Gina Roach,5664585455,Scooter,3.9
118,Larry Vance,9110474716,Bike,3.9
119,Donna Collins,3637846479,Scooter,3.6
120,James Evans,5603285682,Car,4.0
121,Jeremy Adams,6949944509,Car,4.4
122,Steven Boyle,4537645824,Bike,2.3
123,Stephanie Powers,1083840637,Car,1.6
124,Jessica Weber,9299049615,Bike,3.6
125,Olivia Lloyd,9655994630,Bike,4.7
126,Jessica Bennett,7500074654,Car,3.2
127,Rebecca Rodriguez,464130882,Scooter,1.1
128,Christopher Lopez,8472833091,Bike,4.7
129,Danielle Farmer,3595578956,Car,3.1
130,Claire Morales,9959853071,Car,3.3
131,Erin Ryan,2899521613,Car,2.7
132,Drew Rodgers,4310157045,Scooter,1.2
133,Kayla Johnson,8211508115,Bike,1.9
134,Sharon Lara,4619959752,Bike,1.7
135,Michael Torres,9245495827,Scooter,3.9
136,Anthony Stevens,1967655901,Scooter,3.6
137,Jared Tapia,4479510001,Car,1.0
138,Eric Fields,5828237386,Bike,3.9
139,Anthony Woods,5891817420,Bike,2.8
140,Denise Morris,4204381934,Car,2.1
141,Derek Hale,5521287462,Scooter,1.8
142,Kelly Salas,7014689189,Car,3.5
143,Brittany Perez,6085533294,Bike,3.3
144,Jennifer Gomez,3116757379,Bike,4.6
145,Larry Bennett,4405373421,Bike,4.7
146,Jacob Jackson,8311753130,Bike,3.4
147,Tara Forbes,2791343486,Car,4.0
148,David Johnson,1230611665,Scooter,2.0
149,Michelle Rios,856843229,Bike,1.6
150,Jennifer Chandler,5136965141,Scooter,4.1
151,Donna Garza,2389095655,Car,1.8
152,Janet Cook,9854471421,Scooter,4.7
153,Jonathan Fischer,4626890395,Car,4.9
154,Christopher Alvarado,1499443750,Scooter,4.6
155,Justin Monroe,9362048289,Scooter,2.0
156,Tricia Orr,9196582338,Scooter,4.0
157,Joshua Williams,244848625,Car,1.3
158,Brian Duarte,6750514651,Scooter,3.3
159,Matthew Berry,8583553324,Car,2.1
160,Michael Fernandez,5119750114,Scooter,4.8
161,Joseph Price,6019452495,Car,3.2
162,Benjamin Cummings DVM,6362998154,Scooter,3.8
163,Mr. Tony Bailey,9509937223,Bike,2.9
164,David Garza,3891738675,Bike,4.1
165,Stephanie Fletcher,6746588764,Bike,1.2
166,Christopher Cannon,8727673649,Car,3.9
167,Samantha Edwards,4736206480,Car,2.4
168,Patricia Quinn,3456716143,Scooter,2.6
169,Daniel Rivera,869915374,Car,2.1
170,Adam Hayes,9809599714,Bike,2.7
171,Veronica Nolan,8783459499,Bike,1.5
172,Lisa Young,9041672128,Scooter,1.5
173,Meagan Smith,4489904456,Car,2.0
174,Ronnie Shelton,5064947145,Bike,2.4
175,Juan Smith MD,6091722960,Bike,1.6
176,Steven Kelley,1926353680,Scooter,1.6
177,Anna Weaver,694188232,Bike,2.3
178,Jacqueline Wood,9996962644,Bike,4.4
179,Jessica Wilson,9032320595,Car,3.2
180,Thomas Young,8877482113,Bike,1.3
181,Jack Hawkins,4553884810,Car,3.7
182,Jennifer Thornton,9417618144,Scooter,4.2
183,Diana Johnson,7087614887,Car,3.0
184,Charles Herrera,9710211276,Bike,2.1
185,Stephanie Lyons,5364629336,Bike,4.0
186,Courtney Jenkins,1642395943,Bike,1.8
187,John Jones,4151036725,Car,4.0
188,Amy Jones,9557250374,Car,4.7
189,Richard Bell,8125201294,Car,1.2
190,Michael Juarez,8784696825,Scooter,4.9
191,Kimberly Horton,6814070801,Car,3.2
192,Gregory Hart,9003793399,Scooter,2.9
193,George Jones,496002877,Scooter,1.6
194,Andre Thornton,9778908909,Car,4.2
195,Sara Diaz,4843453584,Bike,2.3
196,Natalie Ortiz,9371385758,Car,3.5
197,Kimberly Johnson,2442915339,Bike,4.3
198,Rhonda Sullivan,5935797827,Car,4.0
199,Donna Garcia,4529985548,Car,3.5
200,Christopher Hunt,3202448784,Bike,2.6
201,Vanessa Sosa,87520087,Car,1.1
202,Donna Lewis,4352486031,Car,5.0
203,Raymond Cordova,8908387570,Scooter,4.2
204,Walter Schneider,6699325611,Car,4.4
205,Melissa Fuentes,7547523149,Scooter,3.2
206,Isabella Ortiz,3163683011,Bike,1.8
207,Caleb Walker,3412670003,Car,1.3
208,Robert Lam,4074522735,Bike,2.9
209,Douglas Lopez,2311525342,Car,1.5
210,Amanda Ward,1802486617,Scooter,2.4
211,Audrey Smith,8087953362,Bike,2.7
212,Scott Roman,7686320330,Scooter,3.4
213,Charles Torres,8778862122,Scooter,4.7
214,Joshua Davis,6442219557,Bike,1.9
215,Donna George,1359656742,Car,4.3
216,Benjamin Compton,8917812434,Scooter,1.7
217,Michele Hill,7676390713,Bike,1.7
218,Catherine Long,1051754457,Car,1.5
219,Jose Meyer,3807082301,Car,3.7
220,Valerie Pena,5348369045,Bike,3.3
221,Stephanie Pugh,1485934584,Scooter,3.2
222,Allison Stewart,4758855448,Car,2.4
223,Derrick Russell,525147913,Car,1.4
224,Brooke Gaines,7068873156,Car,2.5
225,Teresa Castaneda,3901976549,Car,4.0
226,Reginald Willis,6969435908,Bike,4.0
227,Elizabeth Jones,7991034941,Bike,1.2
228,Daryl Bishop,7241702927,Car,4.4
229,Sarah Walker,2866877327,Scooter,4.5
230,Monica Reyes,1600905369,Car,2.3
231,Michael Harris,311251823,Car,3.6
232,Wanda Brown,2234675851,Bike,1.3
233,Mrs. Sarah Murphy,7100802738,Bike,3.1
234,Brenda Barron,6938805412,Car,2.6
235,Regina Braun,7273666775,Bike,1.5
236,Danny Smith,8381748327,Bike,3.2
237,Jeffrey Gomez,5254253548,Car,4.9
238,Melissa Smith,6028625855,Scooter,1.8
239,Amanda Kelly,2060429045,Scooter,2.6
240,Christina Goodman,1425056434,Bike,3.8
241,Sean Stewart,3995560143,Scooter,4.1
242,Michelle Johnson,3122463356,Car,4.1
243,Aaron Jones,9091934056,Scooter,2.5
244,Wendy Gonzalez,594021288,Scooter,4.5
245,Jessica Campbell,6951703118,Scooter,3.6
246,Patricia Willis,5814588177,Bike,3.2
247,Jeremy Johnson,5664832936,Bike,2.1
248,Derrick Guzman,898782668,Bike,3.8
249,Anthony Payne,4119142411,Bike,1.6
250,Gina Casey,1020548960,Car,3.9
251,Taylor Gentry,8040352924,Scooter,1.9
252,Samantha Fields,8243080227,Bike,2.9
253,David Cunningham,1070948808,Scooter,1.5
254,Ryan Hodge,1763615668,Bike,1.5
255,Joyce Vaughn,3461547947,Bike,4.3
256,Kelly Shaw,3509433287,Bike,3.6
257,Michelle Wells,903697451,Bike,1.9
258,Ryan Shaw,564824484,Bike,4.9
259,Kristina Lee,3041037243,Car,2.0
260,Shawn Hicks,100316719,Car,3.2
261,Jeffrey Skinner,6804019188,Scooter,3.2
262,Donald Rivera,362027346,Bike,4.2
263,Steven Garcia,9756735873,Bike,1.7
264,Nicole Mclean,6198778466,Car,1.1
265,Carlos Smith,5496195708,Bike,4.9
266,Alex Lawson,2165525350,Scooter,4.6
267,Nicholas Garrett,6529342238,Scooter,1.2
268,Jason Bryant,6705485015,Car,4.1
269,Brandon Ball,4829230435,Car,4.4
270,Brent Johnson,7893580706,Bike,3.6
271,Zachary Rogers,6822055171,Bike,1.9
272,Michael Hardy,1627422770,Car,4.6
273,Christopher Griffin,8031202963,Bike,1.2
274,Brian Griffin,8461969375,Bike,4.5
275,Steven Collins,5892364291,Car,4.2
276,Deborah Gonzalez,7182382176,Car,4.3
277,Todd Johnson,5521046557,Scooter,3.5
278,Jessica Torres,4816059464,Bike,3.9
279,Tina Lindsey,9297159707,Scooter,2.4
280,Clarence Torres,2185972678,Bike,4.7
281,Henry Mercado,7545229993,Bike,2.6
282,Jeffrey Montgomery,616895734,Scooter,2.8
283,Emily Wood,6623013093,Scooter,3.2
284,Erika Sullivan,5234548467,Bike,4.4
285,Jeffrey Rose,1270749020,Car,3.9
286,Travis Robertson,694389867,Bike,3.9
287,John Ellis,8892475685,Scooter,4.0
288,Bobby Little,7269120311,Bike,3.6
289,Thomas Jackson,4458565532,Car,4.2
290,Jason Bishop,9357765216,Car,4.2
291,Donald Hinton,1898789457,Bike,2.8
292,Belinda Gardner,5899564433,Scooter,2.6
293,Brandy Atkins,9865870424,Car,2.1
294,Jessica Martin,8591148174,Car,2.7
295,Ryan Rhodes,8878063200,Bike,1.6
296,Scott Williamson,9031726700,Bike,4.1
297,Daniel Morales,2055123922,Car,4.8
298,Dalton Armstrong,2065044029,Bike,4.9
299,Jodi Taylor,1391335047,Car,4.2
300,Jessica Peters,9597064319,Bike,4.7
301,Katherine Guzman,8815472990,Bike,4.9
302,Robert Romero,3761934924,Bike,5.0
303,Danielle Hamilton,4675053918,Car,3.8
304,Richard Allen,3337379710,Car,3.1
305,Aaron Henry,9462291627,Car,1.7
306,Thomas Carroll Jr.,2927328135,Car,4.0
307,Derek Foster,3446542064,Scooter,2.5
308,Tonya Smith,4864783747,Scooter,1.4
309,Steven Roberts,3734406888,Car,1.8
310,Dan Alexander,5213933814,Car,2.3
311,Stephanie Estes MD,4097248664,Bike,3.0
312,Brittany Lynch,7640379259,Car,4.3
313,Heidi Montoya,2212200457,Scooter,4.4
314,Sarah Torres,9957397262,Bike,4.8
315,Alexander Malone,6228032152,Bike,3.8
316,Ruben Bryant,3233732179,Bike,1.1
317,Madison Garcia,6873698632,Scooter,4.1
318,Gina Richardson,4888561725,Bike,2.4
319,Ethan Washington,4352123517,Bike,3.5
320,Jesse Collins,9436342410,Car,1.1
321,Brenda Chavez,9406718332,Scooter,5.0
322,Angela Miles,9585054658,Scooter,2.2
323,Marissa Davila,8340720333,Scooter,2.3
324,Joshua Mason,970657871,Car,3.4
325,David Lewis,5065134907,Scooter,3.5
326,Tracy Benton,1848936197,Bike,4.7
327,Karl Johnson,7606165002,Scooter,3.7
328,Andrew Nelson,1656168168,Scooter,1.7
329,Daniel Fisher,6114864280,Car,3.9
330,Marc Bush,6611786492,Car,3.2
331,Andrew Reed,7038927578,Scooter,4.8
332,Morgan Wang,7345821968,Car,3.9
333,Maria Proctor,8047367868,Car,4.7
334,Edward Baker,6388940025,Scooter,2.3
335,Miranda Wallace,1336973022,Bike,3.5
336,Alexander Ewing,2926255876,Scooter,3.6
337,Michael Doyle,7433077662,Car,4.5
338,George Walsh,2744457246,Scooter,1.3
339,Matthew Shaffer,9934403358,Scooter,5.0
340,Emily Myers,1722541390,Bike,4.3
341,Bradley Carrillo,8982653441,Bike,2.7
342,Cassidy Wright,4239362812,Scooter,2.1
343,Ashley Levine,1514402270,Car,4.7
344,Michelle Lewis,7167331441,Car,4.9
345,Julia Vincent,2253121461,Bike,3.5
346,James Herrera,5238640746,Car,1.7
347,Megan Bennett,1991347863,Car,4.4
348,Kristina Johnson,2821773378,Car,2.2
349,Miss Wanda Brown MD,8169906096,Scooter,2.1
350,Cody Ramirez,9459433635,Bike,3.7
351,Johnny Chung,3427420857,Bike,2.9
352,Jonathan Fox,7647223009,Car,2.1
353,Alexis Jones,7180709198,Bike,3.3
354,Tyler Silva,4792584757,Car,2.9
355,Michelle Schultz,2092280866,Bike,3.2
356,Susan Sullivan,1273720875,Scooter,3.7
357,Tara Green,5317560538,Bike,3.2
358,Jessica Liu,9371283073,Bike,1.1
359,Carla Taylor,9020967497,Car,1.2
360,Colton Jimenez,1628728460,Car,4.8
361,Caitlin Richardson,829203452,Car,2.6
362,Rhonda James,3546410001,Bike,4.1
363,Emily White,7239660185,Car,3.6
364,Kathleen Wilson,2887432837,Car,2.3
365,Sean Hill,4887148041,Bike,4.8
366,Diane Diaz,5009605390,Scooter,1.6
367,Joshua Prince,6685359838,Bike,2.9
368,Michael Harris,3674794532,Car,1.2
369,Zachary Malone,978689688,Scooter,2.6
370,Stephen King,9066633565,Bike,4.4
371,Gloria White,537042210,Car,2.8
372,Nicholas Holt,7007241201,Bike,3.1
373,Brittney Zuniga,5576429781,Car,3.5
374,Richard Rowe,3788742164,Bike,4.8
375,Kari Price,202297981,Scooter,2.9
376,Matthew Edwards,3279555951,Car,3.1
377,Katie Mullins,1340160547,Car,2.6
378,Dustin Crawford,8255377459,Scooter,4.2
379,Donna Martinez,4646069526,Car,3.3
380,Taylor Armstrong,157448612,Car,3.9
381,Amber Brown,8327255739,Bike,4.9
382,Marissa Conner,8824958482,Car,1.6
383,Lisa Lyons,1750396132,Car,2.1
384,Leslie Garrett,1986978940,Car,2.4
385,Paul Buck,7429925371,Car,2.0
386,Joshua Sellers,1296122132,Car,2.6
387,Cheyenne Alvarado,2501986535,Scooter,4.3
388,Sharon Morrison,659813052,Scooter,1.4
389,Rodney Coleman,368213966,Bike,2.0
390,Zachary Miller,536367521,Bike,3.3
391,Vincent Wood,1190747345,Car,4.3
392,Mrs. Megan Lane,5704347296,Bike,4.4
393,Michelle Phillips,823597076,Scooter,1.1
394,Amber Wheeler,6204834188,Bike,2.3
395,Shannon Sanchez,3987082032,Car,4.4
396,Robert Crawford,121037220,Car,4.8
397,Brandon Martin,6707914552,Car,3.6
398,Joe Ferguson,9212778938,Car,2.6
399,Peter Wright,7504409037,Car,4.8
400,Debbie Rogers,6172765729,Car,4.5
401,Carolyn Howe,2622394819,Car,3.6
402,Nicholas Bennett,6163124689,Car,1.5
403,Andrea Brady,3783880395,Scooter,4.5
404,Monica Morrison,2327102828,Scooter,3.3
405,Jamie Delgado,7759287602,Bike,4.1
406,Nicole Mcdaniel,3076257185,Bike,4.1
407,Michael Fuller,8318569939,Bike,2.1
408,Susan Hays,4540210655,Bike,3.8
409,Crystal Sparks,3857875076,Car,1.9
410,Morgan Scott,7023682839,Bike,2.3
411,Andre Baker,4247242132,Bike,2.2
412,Drew Kelly,4796121614,Bike,4.1
413,David Johnson,83962929,Scooter,2.9
414,Sheila Sparks,2194397484,Scooter,3.1
415,Elizabeth Holland,8658199003,Scooter,3.7
416,Douglas Schroeder,4133126007,Car,4.8
417,Ellen Combs,6283141651,Bike,2.2
418,Benjamin Weber,2929758665,Bike,2.1
419,Judy Summers,7169726269,Bike,1.4
420,Mark Stewart,2036448217,Bike,3.2
421,Wendy Waller,1245997869,Car,3.0
422,Mark Bates,3232884692,Car,4.4
423,Matthew Perez,3539109046,Bike,2.7
424,Cameron Roman,9908728284,Bike,4.4
425,Brandon Williams,4978509430,Scooter,1.7
426,Jennifer Wright,4673151822,Bike,1.1
427,Kyle Hill,920094321,Car,4.8
428,Rachel Fitzpatrick,5122136413,Car,2.0
429,Raymond Johnson,1891122376,Scooter,3.3
430,Raymond Brooks,2908558960,Car,4.0
431,Amy Beck,9775448134,Scooter,1.4
432,Karen Wiggins,1743676539,Bike,4.0
433,Christopher Rivera,6413660951,Car,2.5
434,Benjamin Hawkins,6711025168,Bike,2.2
435,Isaiah Evans,8524643243,Bike,1.4
436,Lisa Mitchell,7785266231,Scooter,1.2
437,Michael Morris,8741413216,Bike,3.5
438,Brian Bailey,9414000541,Car,3.1
439,Albert Davis,8369162656,Scooter,3.3
440,Daniel Mccall,318512773,Car,4.2
441,David Baird,2782373129,Bike,4.3
442,Toni Warner,5318293583,Car,4.0
443,Courtney Flowers,9936335022,Bike,2.8
444,Ashley Parker,3720919066,Bike,4.3
445,Scott Carter,3443640685,Bike,4.1
446,Hannah Thompson,6744255336,Bike,3.6
447,Jose Klein,6883073109,Scooter,2.6
448,Christopher Anderson,4267409236,Car,4.1
449,Bradley Chandler,8004713231,Car,1.3
450,Linda Thompson,5810162358,Bike,3.9
451,Edward Valenzuela,7890748979,Scooter,2.9
452,Madeline Brown,7660950246,Bike,2.4
453,David Brown,6035471997,Scooter,1.6
454,Ariana Hale,806603215,Car,1.1
455,Katie Tate,5061997239,Bike,2.4
456,John Pitts,7390848277,Car,4.0
457,Sheila Hayes,1994731956,Bike,3.9
458,Rebecca Rivera,2349222243,Car,3.2
459,Caitlin Ryan,4982583458,Bike,4.8
460,Monica Wood,7418390817,Bike,3.8
461,Timothy Johnson,6490687955,Car,3.3
462,Jason Davis,8138626926,Bike,3.9
463,Peter Mitchell,1735181164,Car,3.3
464,Corey Stevenson,283136845,Bike,2.8
465,Lucas Wright,1529926598,Bike,2.9
466,Timothy Long,2877169547,Bike,3.4
467,David Scott,4011665718,Car,3.6
468,Marcus Pierce,1783812516,Car,1.4
469,Joseph Lopez,5175596787,Car,1.7
470,William Miller,7978693129,Scooter,1.8
471,Cheryl Rodriguez,4816508769,Car,3.9
472,Nathaniel Hoover,7061856782,Bike,4.0
473,Sara Moran,7406519196,Scooter,4.7
474,Eric Savage DDS,8596264615,Car,1.8
475,Jonathon Duncan,1651562091,Scooter,3.7
476,Ruth Snyder,1547709534,Scooter,1.8
477,Kimberly Jackson,4997535830,Scooter,3.8
478,Leslie Martin,1890713108,Car,1.4
479,Yvette Bush,1868896945,Scooter,4.3
480,Dr. Casey Jones MD,148154261,Bike,2.1
481,Amanda Williams,7234460178,Car,2.1
482,Katrina Green,3883319844,Scooter,4.1
483,Randy Burns,6330744666,Bike,1.9
484,Michael Johnson,2220557856,Scooter,2.2
485,Andrew Hunter,2775896164,Bike,1.9
486,Steven Butler,3173560894,Bike,1.3
487,Tara Peterson,9835272377,Car,1.8
488,Carolyn Gaines,2291210179,Bike,2.1
489,Patricia Le,1127866837,Bike,3.9
490,Samantha Martin,7663288241,Bike,4.9
491,Matthew Carpenter,5999175675,Bike,2.2
492,Patrick Price,381337897,Bike,4.4
493,Jason Johnston DVM,3703791862,Car,4.1
494,Stephen Cole,5589011095,Car,4.9
495,Albert Schmidt,4798935460,Bike,1.3
496,Vanessa Dennis,4673854937,Bike,2.0
497,Rebekah Graves,8651379235,Scooter,4.4
498,Olivia Golden,9304235621,Bike,1.8
499,David Wright,9614252232,Scooter,1.7
500,Sara Roberts,183421202,Bike,3.7
