item_id,restaurant_id,item_name,category,price
1,378,technology,Beverages,305.46
2,239,hard,Starters,382.52
3,91,must,Beverages,486.17
4,261,goal,Starters,421.98
5,388,customer,Main Course,141.68
6,472,position,Main Course,315.82
7,147,knowledge,Beverages,486.31
8,167,pay,Desserts,254.54
9,469,senior,Beverages,260.41
10,272,customer,Starters,168.9
11,172,green,Main Course,281.96
12,414,college,Starters,363.31
13,305,whom,Starters,400.17
14,163,land,Main Course,205.64
15,215,hospital,Main Course,89.73
16,194,together,Beverages,105.59
17,307,attention,Desserts,499.73
18,269,relationship,Beverages,333.53
19,443,tend,Main Course,133.78
20,402,grow,Beverages,164.83
21,431,thought,Starters,167.94
22,363,daughter,Beverages,174.19
23,454,especially,Main Course,386.89
24,209,half,Beverages,393.99
25,226,since,Main Course,487.33
26,218,wrong,Main Course,244.91
27,20,safe,Beverages,286.59
28,295,white,Main Course,231.23
29,471,material,Starters,408.11
30,128,girl,Beverages,214.05
31,14,present,Main Course,373.1
32,24,school,Beverages,213.66
33,195,age,Desserts,329.35
34,411,those,Beverages,494.55
35,391,debate,Desserts,291.16
36,462,prevent,Starters,117.89
37,130,serious,Main Course,132.3
38,138,huge,Desserts,263.52
39,448,everything,Main Course,339.51
40,41,among,Beverages,419.1
41,356,method,Beverages,181.68
42,213,account,Main Course,128.53
43,10,think,Beverages,395.13
44,349,me,Starters,463.2
45,354,describe,Main Course,55.76
46,174,behavior,Starters,105.55
47,230,you,Starters,391.68
48,25,it,Starters,235.55
49,107,meet,Beverages,64.25
50,120,American,Starters,207.51
51,178,house,Beverages,209.77
52,434,huge,Desserts,134.33
53,307,media,Starters,323.08
54,178,speak,Main Course,115.54
55,311,most,Beverages,294.9
56,474,watch,Starters,274.55
57,448,oil,Starters,499.11
58,370,picture,Desserts,324.44
59,390,operation,Beverages,67.48
60,412,positive,Beverages,221.75
61,31,professional,Beverages,485.73
62,452,push,Starters,385.26
63,480,material,Starters,115.91
64,348,kid,Main Course,347.6
65,38,former,Main Course,355.8
66,480,each,Desserts,248.15
67,376,off,Desserts,179.31
68,180,focus,Desserts,280.96
69,51,first,Starters,379.16
70,347,human,Desserts,400.3
71,422,fast,Desserts,404.97
72,187,anything,Main Course,223.87
73,62,main,Beverages,410.12
74,280,the,Main Course,457.49
75,22,yeah,Desserts,191.11
76,25,travel,Starters,172.73
77,249,enjoy,Beverages,337.12
78,140,yeah,Main Course,103.5
79,302,bag,Beverages,384.86
80,177,range,Desserts,61.52
81,260,event,Starters,174.66
82,97,save,Beverages,366.12
83,488,order,Beverages,306.99
84,219,become,Starters,377.38
85,275,condition,Beverages,356.44
86,276,prove,Starters,304.23
87,212,stay,Beverages,175.2
88,409,government,Main Course,259.15
89,152,word,Main Course,315.74
90,181,every,Main Course,348.86
91,102,health,Beverages,307.06
92,363,throughout,Desserts,136.79
93,402,recently,Desserts,170.73
94,244,season,Beverages,279.32
95,221,vote,Desserts,472.95
96,282,scientist,Desserts,401.82
97,226,focus,Beverages,237.43
98,241,foot,Main Course,51.5
99,466,wish,Beverages,242.67
100,325,rate,Desserts,131.88
101,9,beat,Beverages,462.35
102,337,task,Starters,454.8
103,362,me,Desserts,260.42
104,30,understand,Desserts,463.38
105,333,significant,Starters,127.32
106,262,could,Beverages,300.21
107,103,offer,Main Course,110.47
108,461,hand,Main Course,407.67
109,35,across,Beverages,431.78
110,224,off,Starters,307.52
111,163,rise,Starters,482.61
112,422,program,Desserts,295.4
113,374,let,Desserts,65.54
114,380,pass,Main Course,155.76
115,3,environmental,Beverages,439.21
116,479,people,Main Course,342.24
117,3,deep,Desserts,444.41
118,461,federal,Desserts,219.63
119,265,benefit,Main Course,218.8
120,308,end,Main Course,77.8
121,163,born,Desserts,209.5
122,115,pretty,Main Course,127.0
123,171,nearly,Starters,498.36
124,135,suddenly,Beverages,422.68
125,346,year,Starters,298.2
126,301,thank,Starters,442.34
127,432,mean,Main Course,461.25
128,411,third,Main Course,65.24
129,184,skin,Main Course,249.12
130,476,where,Starters,384.21
131,132,agreement,Main Course,160.58
132,331,store,Main Course,280.09
133,140,despite,Starters,59.73
134,185,live,Desserts,264.53
135,4,clearly,Starters,81.95
136,421,family,Desserts,220.08
137,420,hold,Beverages,238.6
138,491,newspaper,Main Course,187.81
139,163,glass,Starters,220.08
140,56,character,Desserts,212.55
141,265,industry,Beverages,405.78
142,184,important,Starters,232.65
143,86,break,Beverages,123.68
144,235,pass,Starters,481.91
145,105,blue,Desserts,398.28
146,47,set,Starters,266.08
147,267,ok,Beverages,179.7
148,453,audience,Beverages,397.21
149,479,too,Beverages,318.53
150,318,time,Starters,270.91
151,443,feeling,Starters,368.76
152,131,design,Main Course,337.05
153,462,tonight,Starters,145.87
154,103,site,Starters,423.89
155,153,name,Starters,229.66
156,87,network,Main Course,266.61
157,445,likely,Main Course,120.73
158,458,better,Main Course,149.67
159,266,hotel,Starters,102.34
160,278,town,Desserts,218.13
161,332,training,Desserts,61.35
162,123,radio,Beverages,117.36
163,250,thank,Main Course,460.97
164,164,process,Beverages,350.19
165,27,amount,Main Course,272.77
166,154,start,Beverages,304.8
167,355,suffer,Beverages,337.15
168,430,year,Desserts,58.14
169,171,forget,Main Course,326.38
170,95,born,Starters,389.77
171,498,accept,Starters,444.1
172,330,its,Beverages,375.71
173,281,decide,Desserts,148.31
174,372,eye,Starters,265.89
175,25,person,Beverages,373.08
176,277,voice,Beverages,202.22
177,248,move,Main Course,186.68
178,410,bad,Main Course,396.8
179,446,pick,Main Course,255.18
180,454,again,Starters,387.72
181,355,fish,Starters,394.5
182,451,every,Starters,187.46
183,436,north,Desserts,434.19
184,420,order,Starters,124.21
185,151,sense,Starters,325.41
186,235,report,Desserts,243.64
187,116,vote,Starters,378.37
188,225,work,Desserts,116.53
189,488,their,Main Course,286.34
190,383,expect,Starters,387.12
191,496,able,Desserts,198.14
192,444,appear,Desserts,50.02
193,71,catch,Main Course,304.41
194,404,memory,Desserts,464.61
195,499,many,Desserts,213.78
196,467,short,Beverages,117.45
197,424,concern,Main Course,191.57
198,337,scientist,Main Course,343.81
199,178,show,Desserts,312.38
200,212,relate,Main Course,163.98
201,293,whole,Starters,211.33
202,195,shoulder,Beverages,451.19
203,73,loss,Desserts,102.14
204,499,rate,Main Course,393.2
205,26,cost,Main Course,469.46
206,388,think,Beverages,301.36
207,357,doctor,Main Course,419.84
208,52,while,Main Course,242.85
209,403,I,Starters,294.92
210,78,let,Beverages,362.39
211,37,environmental,Desserts,269.43
212,231,along,Main Course,190.98
213,387,table,Beverages,438.04
214,149,take,Starters,456.14
215,303,middle,Main Course,402.33
216,271,fill,Beverages,329.83
217,134,recently,Starters,362.99
218,245,number,Beverages,103.43
219,103,say,Starters,447.25
220,336,add,Main Course,301.76
221,234,lot,Starters,178.55
222,194,project,Desserts,223.9
223,268,society,Desserts,314.33
224,377,hundred,Desserts,437.97
225,368,by,Beverages,130.14
226,164,strategy,Desserts,248.18
227,360,spend,Desserts,401.01
228,413,author,Main Course,381.4
229,315,involve,Beverages,289.07
230,288,word,Starters,306.98
231,355,street,Beverages,420.28
232,47,daughter,Beverages,53.33
233,485,next,Desserts,426.42
234,70,avoid,Starters,290.46
235,246,whether,Starters,481.9
236,431,cause,Starters,72.6
237,376,base,Desserts,94.73
238,297,serious,Beverages,267.99
239,81,sign,Main Course,258.77
240,358,church,Main Course,256.52
241,84,vote,Beverages,375.26
242,143,she,Desserts,206.21
243,386,couple,Desserts,274.63
244,2,behind,Main Course,109.89
245,432,form,Starters,196.64
246,116,building,Desserts,220.04
247,389,room,Beverages,448.15
248,365,expect,Main Course,450.89
249,94,her,Desserts,419.35
250,411,help,Starters,122.71
251,49,first,Desserts,189.36
252,67,visit,Main Course,274.04
253,346,city,Desserts,100.6
254,83,civil,Starters,55.06
255,464,again,Starters,251.45
256,450,camera,Beverages,377.82
257,273,lead,Starters,324.7
258,461,choice,Beverages,210.69
259,61,second,Main Course,303.9
260,361,exactly,Beverages,193.31
261,101,world,Desserts,271.98
262,126,TV,Beverages,213.2
263,407,relationship,Main Course,94.7
264,354,according,Desserts,174.42
265,69,live,Main Course,319.81
266,149,win,Main Course,237.49
267,217,wind,Main Course,386.68
268,349,in,Starters,256.92
269,243,guess,Desserts,118.27
270,216,now,Beverages,130.2
271,226,first,Beverages,222.69
272,3,knowledge,Starters,232.12
273,370,knowledge,Beverages,242.49
274,420,range,Beverages,498.25
275,209,serve,Main Course,336.52
276,64,manage,Desserts,354.69
277,317,increase,Desserts,263.83
278,373,radio,Beverages,327.07
279,147,fly,Beverages,371.39
280,452,right,Beverages,236.6
281,314,quality,Beverages,223.11
282,36,his,Beverages,57.77
283,332,nature,Main Course,173.89
284,339,only,Beverages,283.02
285,382,then,Main Course,76.83
286,455,again,Desserts,487.25
287,280,wear,Beverages,216.28
288,410,quite,Main Course,89.0
289,5,let,Starters,66.64
290,144,event,Starters,270.51
291,72,again,Beverages,116.4
292,100,collection,Starters,276.89
293,255,evening,Starters,75.82
294,344,third,Main Course,87.93
295,242,agent,Beverages,101.07
296,423,field,Starters,453.93
297,383,letter,Main Course,398.19
298,369,give,Main Course,64.36
299,52,number,Main Course,135.05
300,202,imagine,Desserts,309.13
301,306,music,Main Course,287.96
302,316,one,Beverages,69.02
303,285,attention,Desserts,68.52
304,392,control,Main Course,175.43
305,367,television,Main Course,259.89
306,94,economy,Beverages,452.49
307,442,although,Starters,257.67
308,248,down,Desserts,197.19
309,82,performance,Starters,170.9
310,323,difference,Starters,89.27
311,270,lay,Starters,389.64
312,446,include,Starters,365.68
313,443,involve,Starters,170.55
314,248,play,Starters,269.08
315,209,medical,Starters,419.37
316,197,human,Beverages,151.29
317,313,mother,Beverages,414.95
318,270,smile,Beverages,64.64
319,47,fire,Desserts,322.76
320,186,property,Desserts,93.38
321,317,thought,Beverages,380.01
322,188,seem,Main Course,91.38
323,33,later,Beverages,347.44
324,369,use,Beverages,91.78
325,137,kid,Starters,365.65
326,186,near,Starters,424.64
327,483,view,Starters,209.08
328,102,reason,Starters,273.6
329,450,either,Main Course,385.11
330,492,expect,Desserts,66.85
331,409,bed,Starters,354.62
332,265,in,Starters,162.5
333,323,service,Starters,354.16
334,145,people,Desserts,498.59
335,157,administration,Starters,411.71
336,220,traditional,Main Course,251.61
337,204,industry,Beverages,396.94
338,458,decision,Beverages,90.6
339,486,she,Beverages,204.3
340,328,study,Desserts,296.62
341,170,top,Main Course,285.87
342,189,world,Desserts,432.9
343,358,safe,Beverages,371.2
344,124,police,Beverages,202.41
345,116,staff,Starters,371.86
346,144,have,Desserts,90.51
347,237,author,Desserts,52.83
348,19,yet,Desserts,364.13
349,217,those,Main Course,383.66
350,340,law,Desserts,396.65
351,135,quickly,Beverages,481.43
352,132,personal,Desserts,156.18
353,69,yeah,Beverages,152.01
354,391,understand,Desserts,433.49
355,217,something,Main Course,136.16
356,84,heavy,Starters,386.31
357,273,arrive,Starters,182.96
358,105,long,Beverages,367.97
359,467,whether,Beverages,57.91
360,182,guy,Beverages,199.06
361,6,foot,Beverages,102.8
362,474,note,Main Course,132.76
363,157,dog,Main Course,296.5
364,184,between,Beverages,60.32
365,83,nothing,Desserts,236.89
366,284,policy,Starters,164.9
367,45,high,Beverages,77.1
368,477,media,Main Course,268.09
369,132,Democrat,Main Course,154.24
370,333,short,Main Course,214.1
371,10,describe,Starters,415.18
372,319,part,Main Course,184.54
373,71,customer,Beverages,271.93
374,1,serious,Beverages,379.12
375,113,in,Desserts,474.08
376,86,sound,Starters,369.04
377,254,effect,Beverages,216.7
378,342,food,Desserts,425.32
379,58,protect,Starters,221.37
380,123,at,Main Course,150.81
381,104,improve,Main Course,148.73
382,434,control,Main Course,313.77
383,59,show,Starters,154.66
384,378,east,Beverages,53.91
385,479,through,Starters,116.97
386,370,use,Beverages,285.21
387,285,interview,Beverages,340.63
388,226,gas,Beverages,469.99
389,304,during,Starters,158.46
390,161,really,Desserts,372.88
391,200,force,Beverages,89.2
392,228,instead,Main Course,358.83
393,118,American,Desserts,191.92
394,130,provide,Desserts,318.52
395,410,so,Starters,417.5
396,345,always,Starters,167.85
397,258,chance,Beverages,157.12
398,187,air,Starters,430.0
399,392,should,Starters,273.28
400,460,strategy,Main Course,398.17
401,313,plan,Main Course,59.82
402,195,purpose,Desserts,286.17
403,29,improve,Beverages,347.86
404,29,activity,Desserts,228.8
405,334,everybody,Starters,290.22
406,250,sign,Beverages,167.65
407,63,feel,Starters,378.68
408,109,write,Beverages,293.66
409,152,fill,Main Course,292.9
410,451,Congress,Starters,293.79
411,464,most,Main Course,442.72
412,329,official,Desserts,75.85
413,198,lot,Starters,499.04
414,406,game,Starters,207.3
415,258,cultural,Beverages,441.29
416,331,lead,Main Course,393.11
417,8,appear,Desserts,469.25
418,315,cut,Desserts,248.31
419,1,rich,Desserts,93.46
420,7,situation,Beverages,354.89
421,245,vote,Beverages,328.02
422,133,leader,Desserts,380.95
423,347,plant,Desserts,175.44
424,147,poor,Desserts,195.2
425,292,measure,Desserts,194.99
426,5,man,Starters,149.44
427,3,share,Main Course,385.97
428,314,statement,Starters,290.93
429,193,feeling,Main Course,305.47
430,50,door,Main Course,93.42
431,22,stuff,Desserts,172.94
432,241,wind,Beverages,103.28
433,18,job,Main Course,51.59
434,229,set,Starters,447.43
435,154,network,Desserts,176.2
436,177,even,Starters,443.6
437,35,bill,Main Course,213.46
438,310,real,Beverages,412.55
439,285,least,Main Course,160.44
440,312,each,Desserts,446.76
441,320,amount,Desserts,235.6
442,51,strategy,Desserts,303.11
443,31,build,Beverages,91.84
444,33,new,Starters,255.76
445,151,develop,Desserts,102.5
446,62,edge,Beverages,141.0
447,178,born,Starters,204.31
448,214,authority,Starters,58.02
449,270,read,Main Course,381.95
450,302,degree,Desserts,196.5
451,150,amount,Starters,79.58
452,127,forward,Main Course,479.02
453,184,simply,Main Course,134.8
454,434,wind,Desserts,350.08
455,78,woman,Main Course,369.74
456,221,foreign,Beverages,65.78
457,275,movie,Desserts,67.44
458,453,economy,Main Course,230.83
459,455,day,Desserts,78.25
460,152,property,Starters,438.51
461,210,the,Main Course,113.71
462,222,quality,Desserts,436.54
463,312,main,Main Course,328.96
464,311,foot,Beverages,327.87
465,439,describe,Beverages,184.62
466,255,wear,Beverages,107.22
467,255,according,Beverages,378.14
468,217,meeting,Starters,165.62
469,327,model,Beverages,353.34
470,153,perform,Main Course,131.63
471,143,modern,Beverages,433.24
472,18,home,Main Course,218.88
473,460,measure,Beverages,407.1
474,454,set,Starters,271.94
475,32,government,Desserts,61.7
476,13,quite,Beverages,460.93
477,188,leg,Starters,406.17
478,10,kind,Beverages,155.42
479,324,down,Starters,257.21
480,38,practice,Main Course,320.98
481,461,author,Main Course,202.45
482,66,wind,Main Course,459.42
483,419,team,Beverages,428.62
484,298,scene,Starters,466.72
485,478,major,Desserts,247.33
486,140,member,Starters,391.92
487,182,compare,Desserts,497.84
488,28,student,Beverages,148.54
489,228,art,Starters,357.49
490,489,cover,Beverages,154.82
491,47,number,Starters,88.45
492,15,seven,Main Course,152.49
493,67,rise,Desserts,305.05
494,297,manage,Desserts,441.56
495,254,career,Beverages,296.01
496,250,whole,Starters,215.28
497,184,for,Main Course,179.04
498,151,safe,Desserts,162.88
499,495,particular,Main Course,229.37
500,363,national,Main Course,443.84
501,90,member,Main Course,195.88
502,363,southern,Beverages,331.62
503,2,consider,Main Course,123.93
504,22,machine,Beverages,228.26
505,346,century,Beverages,229.5
506,462,son,Starters,394.73
507,500,report,Desserts,280.26
508,23,have,Starters,219.05
509,66,hand,Beverages,208.63
510,110,grow,Desserts,303.03
511,364,how,Beverages,159.79
512,162,sometimes,Desserts,69.19
513,156,piece,Main Course,177.03
514,385,ready,Main Course,304.9
515,324,doctor,Desserts,260.53
516,488,coach,Starters,69.5
517,371,herself,Beverages,432.06
518,128,really,Desserts,410.0
519,300,help,Main Course,463.07
520,119,military,Starters,411.0
521,406,you,Starters,58.09
522,485,action,Starters,151.17
523,454,also,Starters,398.88
524,260,eye,Beverages,108.78
525,484,blue,Main Course,173.09
526,261,site,Beverages,355.53
527,266,green,Beverages,94.11
528,125,budget,Beverages,447.97
529,87,your,Desserts,270.07
530,140,mouth,Starters,440.53
531,27,year,Main Course,429.55
532,378,born,Beverages,439.43
533,261,plant,Beverages,186.2
534,359,property,Beverages,357.73
535,364,than,Starters,115.79
536,139,usually,Main Course,96.54
537,468,number,Beverages,141.04
538,15,ability,Main Course,427.88
539,331,kitchen,Main Course,125.8
540,337,through,Desserts,221.78
541,35,but,Main Course,182.48
542,189,animal,Main Course,299.42
543,229,development,Starters,96.53
544,250,its,Main Course,355.91
545,185,shoulder,Main Course,183.14
546,237,base,Desserts,359.66
547,415,raise,Starters,348.73
548,310,say,Beverages,293.63
549,285,force,Beverages,460.19
550,26,decade,Starters,311.09
551,340,result,Desserts,67.68
552,364,evidence,Beverages,330.64
553,89,believe,Desserts,382.01
554,422,meeting,Main Course,450.91
555,492,also,Beverages,54.25
556,181,entire,Starters,430.19
557,256,marriage,Main Course,257.26
558,446,get,Desserts,379.19
559,357,indeed,Desserts,486.9
560,463,successful,Desserts,67.26
561,335,ball,Beverages,331.87
562,255,administration,Beverages,456.41
563,66,everybody,Starters,284.73
564,342,any,Main Course,366.86
565,275,course,Desserts,163.7
566,144,produce,Starters,383.91
567,237,hit,Desserts,69.33
568,270,table,Main Course,269.75
569,412,fund,Beverages,154.61
570,185,rather,Main Course,379.29
571,435,reflect,Desserts,414.2
572,130,among,Beverages,224.95
573,464,specific,Beverages,326.82
574,491,feeling,Main Course,182.0
575,461,station,Desserts,309.22
576,139,believe,Main Course,160.17
577,49,wide,Starters,76.49
578,53,bad,Desserts,85.45
579,203,shake,Desserts,212.33
580,109,can,Starters,308.85
581,323,around,Desserts,330.6
582,227,continue,Beverages,425.4
583,202,scientist,Desserts,362.43
584,84,election,Desserts,147.75
585,74,nation,Beverages,467.48
586,223,hope,Desserts,165.9
587,137,toward,Beverages,65.07
588,462,miss,Main Course,226.08
589,144,year,Main Course,341.83
590,69,blue,Starters,62.64
591,463,send,Main Course,310.32
592,412,might,Main Course,189.23
593,350,describe,Starters,193.72
594,465,eye,Beverages,440.2
595,354,by,Main Course,192.02
596,21,finish,Beverages,64.02
597,116,wide,Beverages,460.55
598,465,walk,Desserts,494.73
599,189,out,Beverages,454.9
600,163,who,Starters,83.46
601,293,majority,Beverages,365.53
602,1,according,Starters,287.27
603,249,begin,Starters,462.65
604,19,nature,Starters,344.5
605,423,understand,Starters,390.22
606,69,decide,Beverages,80.76
607,302,particular,Desserts,184.4
608,54,system,Desserts,79.09
609,44,face,Desserts,374.32
610,313,need,Main Course,349.66
611,275,once,Starters,475.22
612,230,sell,Main Course,253.95
613,297,hospital,Starters,457.6
614,222,push,Beverages,164.0
615,262,toward,Starters,166.1
616,459,rate,Beverages,349.68
617,69,group,Beverages,59.75
618,258,moment,Starters,195.76
619,451,example,Starters,240.96
620,54,care,Desserts,417.39
621,153,drop,Desserts,232.35
622,464,TV,Main Course,204.84
623,142,star,Beverages,276.04
624,209,knowledge,Desserts,97.37
625,282,skill,Main Course,212.54
626,150,table,Starters,467.0
627,493,inside,Desserts,252.98
628,158,poor,Main Course,386.24
629,128,report,Main Course,349.19
630,400,ok,Starters,110.73
631,125,forward,Starters,252.49
632,147,improve,Starters,330.95
633,160,happen,Beverages,66.86
634,311,avoid,Desserts,412.07
635,330,pattern,Desserts,143.91
636,279,fall,Starters,398.25
637,333,power,Beverages,271.05
638,254,reason,Starters,118.34
639,3,radio,Desserts,247.82
640,240,fall,Starters,105.03
641,330,discuss,Starters,402.59
642,405,clear,Starters,414.35
643,430,discuss,Desserts,456.48
644,61,drop,Desserts,337.83
645,476,plan,Desserts,443.78
646,45,song,Main Course,406.49
647,256,news,Starters,396.19
648,185,why,Beverages,226.2
649,355,adult,Starters,495.13
650,386,yeah,Desserts,186.59
651,205,tough,Desserts,375.04
652,359,glass,Main Course,248.46
653,391,hospital,Main Course,187.1
654,294,continue,Main Course,338.45
655,500,generation,Starters,146.17
656,322,music,Main Course,437.8
657,108,special,Desserts,142.33
658,16,rise,Beverages,224.85
659,271,market,Desserts,56.44
660,66,around,Starters,382.69
661,458,effort,Desserts,115.06
662,255,ever,Main Course,415.19
663,87,leader,Main Course,157.92
664,492,explain,Starters,365.85
665,135,baby,Desserts,93.05
666,489,grow,Desserts,162.86
667,460,team,Desserts,76.67
668,271,begin,Starters,224.19
669,465,become,Starters,292.81
670,299,rest,Desserts,292.58
671,55,dream,Beverages,310.99
672,251,great,Beverages,225.42
673,410,hope,Main Course,414.61
674,119,several,Desserts,216.99
675,2,consider,Main Course,431.01
676,287,clear,Desserts,232.59
677,422,speech,Main Course,438.71
678,404,trade,Beverages,214.03
