item_id,restaurant_id,item_name,category,price
679,228,try,Beverages,155.51
680,143,lose,Beverages,155.53
681,316,company,Starters,82.69
682,480,fish,Starters,318.8
683,207,oil,Beverages,486.27
684,362,she,Desserts,73.26
685,487,truth,Desserts,339.1
686,418,individual,Starters,178.68
687,97,put,Desserts,416.23
688,279,market,Starters,434.8
689,255,better,Beverages,363.93
690,379,if,Starters,262.14
691,496,church,Main Course,308.25
692,185,life,Beverages,76.03
693,350,million,Main Course,285.71
694,147,exactly,Beverages,344.89
695,163,report,Starters,436.28
696,291,ahead,Starters,364.43
697,68,matter,Beverages,122.47
698,379,artist,Beverages,340.5
699,424,individual,Starters,369.7
700,263,officer,Beverages,407.3
701,484,window,Desserts,425.8
702,147,nation,Beverages,258.47
703,118,hear,Beverages,63.58
704,326,summer,Beverages,90.68
705,440,activity,Desserts,138.98
706,416,cell,Desserts,406.7
707,195,meeting,Starters,456.22
708,276,above,Beverages,396.86
709,363,interest,Starters,223.39
710,152,national,Beverages,72.98
711,142,natural,Desserts,50.25
712,475,debate,Beverages,107.71
713,460,consumer,Main Course,222.27
714,178,over,Starters,309.3
715,189,modern,Main Course,458.26
716,203,staff,Main Course,135.59
717,387,rule,Starters,268.82
718,360,seem,Main Course,382.82
719,482,community,Beverages,318.65
720,426,cup,Desserts,378.98
721,347,throughout,Main Course,270.15
722,4,as,Desserts,333.96
723,66,inside,Beverages,116.42
724,443,minute,Main Course,143.13
725,146,long,Main Course,158.68
726,182,right,Main Course,116.86
727,487,TV,Starters,101.44
728,362,for,Beverages,408.79
729,29,within,Starters,101.34
730,309,central,Beverages,342.66
731,104,good,Main Course,114.57
732,282,kitchen,Beverages,388.34
733,283,majority,Main Course,329.64
734,474,rest,Beverages,452.23
735,33,would,Main Course,182.72
736,363,probably,Desserts,63.72
737,25,important,Starters,119.11
738,243,step,Beverages,322.4
739,28,serve,Main Course,365.44
740,343,shoulder,Beverages,323.76
741,78,ball,Starters,183.05
742,122,maintain,Starters,104.33
743,229,paper,Beverages,464.47
744,490,seven,Starters,413.07
745,287,certainly,Desserts,250.55
746,434,character,Starters,212.79
747,408,never,Desserts,357.15
748,408,very,Main Course,91.71
749,55,whole,Desserts,89.72
750,336,discussion,Desserts,406.55
751,265,anyone,Starters,370.53
752,111,put,Main Course,491.23
753,7,main,Main Course,325.05
754,371,they,Desserts,491.46
755,456,couple,Beverages,265.02
756,153,worry,Beverages,99.32
757,75,bring,Starters,433.81
758,483,agency,Desserts,339.0
759,245,hold,Main Course,462.31
760,135,role,Desserts,471.09
761,115,evidence,Starters,223.94
762,472,east,Desserts,134.93
763,141,government,Main Course,289.43
764,437,actually,Beverages,291.59
765,446,moment,Starters,447.11
766,346,enjoy,Starters,365.11
767,339,rate,Beverages,380.14
768,110,hundred,Desserts,474.77
769,112,rule,Main Course,338.98
770,81,its,Starters,169.44
771,393,race,Desserts,50.93
772,341,center,Beverages,159.76
773,450,radio,Beverages,208.85
774,97,tough,Desserts,220.49
775,226,economy,Main Course,440.2
776,372,report,Main Course,360.09
777,340,table,Starters,205.46
778,73,majority,Desserts,346.75
779,408,well,Desserts,495.48
780,12,dinner,Starters,396.33
781,278,system,Starters,81.7
782,330,view,Main Course,250.43
783,358,plan,Desserts,471.78
784,118,lead,Beverages,434.14
785,111,manager,Starters,131.72
786,194,want,Starters,229.74
787,13,suggest,Main Course,321.45
788,129,job,Desserts,299.31
789,159,prepare,Starters,441.45
790,91,break,Starters,146.92
791,416,various,Desserts,306.81
792,480,right,Main Course,489.29
793,164,sure,Main Course,159.06
794,489,real,Starters,163.3
795,456,measure,Desserts,375.24
796,64,prove,Main Course,314.26
797,323,word,Starters,118.22
798,291,last,Desserts,217.7
799,353,friend,Desserts,334.52
800,47,history,Starters,493.23
801,396,white,Starters,452.82
802,172,war,Beverages,442.22
803,103,someone,Desserts,389.37
804,466,almost,Beverages,418.62
805,275,range,Starters,184.4
806,162,lawyer,Main Course,149.34
807,357,expert,Main Course,252.29
808,406,theory,Beverages,404.06
809,398,create,Main Course,171.3
810,431,ok,Beverages,360.72
811,396,many,Starters,75.13
812,41,stop,Starters,384.2
813,2,walk,Main Course,131.07
814,189,term,Main Course,267.61
815,138,side,Main Course,256.83
816,79,main,Main Course,351.9
817,443,win,Starters,100.72
818,479,let,Beverages,170.07
819,363,much,Desserts,346.6
820,417,worker,Desserts,372.68
821,96,age,Desserts,391.1
822,228,western,Starters,338.01
823,260,drug,Beverages,437.29
824,404,girl,Desserts,208.89
825,32,five,Beverages,279.01
826,346,century,Beverages,392.03
827,290,enjoy,Starters,161.65
828,342,idea,Main Course,233.08
829,15,another,Beverages,254.58
830,40,herself,Main Course,416.74
831,370,growth,Desserts,231.41
832,119,trial,Desserts,62.53
833,129,score,Desserts,443.39
834,287,game,Beverages,382.83
835,8,rich,Beverages,128.61
836,462,debate,Beverages,454.82
837,54,challenge,Beverages,63.72
838,66,successful,Starters,60.34
839,262,coach,Starters,375.02
840,387,him,Main Course,206.24
841,254,rule,Beverages,121.09
842,226,put,Desserts,318.86
843,163,house,Main Course,62.96
844,377,cold,Starters,448.01
845,345,operation,Starters,403.61
846,225,machine,Desserts,312.8
847,50,series,Main Course,115.69
848,391,culture,Main Course,278.84
849,212,onto,Desserts,173.57
850,336,practice,Starters,144.06
851,478,loss,Desserts,95.84
852,103,hospital,Starters,105.2
853,463,peace,Desserts,314.67
854,475,Republican,Beverages,260.28
855,482,as,Desserts,274.51
856,227,alone,Beverages,99.14
857,445,course,Beverages,165.38
858,134,work,Main Course,495.92
859,113,form,Desserts,299.9
860,115,fall,Desserts,247.18
861,153,down,Beverages,472.54
862,239,parent,Desserts,324.32
863,222,we,Starters,220.68
864,318,from,Main Course,478.9
865,287,many,Beverages,255.93
866,414,into,Beverages,428.62
867,485,analysis,Beverages,229.95
868,389,system,Main Course,178.26
869,8,wish,Beverages,338.94
870,325,more,Desserts,80.8
871,312,bring,Beverages,365.56
872,323,become,Desserts,424.79
873,361,entire,Main Course,471.63
874,280,board,Desserts,399.03
875,284,between,Main Course,119.38
876,446,agent,Starters,451.54
877,159,clearly,Starters,229.46
878,132,oil,Beverages,315.41
879,343,nor,Main Course,100.23
880,60,color,Starters,387.23
881,218,where,Main Course,187.66
882,148,any,Desserts,357.25
883,307,even,Beverages,187.99
884,279,color,Beverages,433.82
885,320,name,Main Course,139.54
886,411,tell,Starters,395.8
887,353,stand,Main Course,271.9
888,143,time,Beverages,175.09
889,222,customer,Main Course,218.9
890,455,wide,Beverages,465.76
891,116,western,Beverages,382.72
892,131,more,Desserts,435.49
893,326,son,Main Course,142.25
894,473,tonight,Main Course,158.03
895,123,result,Starters,57.42
896,173,physical,Beverages,172.77
897,174,general,Desserts,420.56
898,49,religious,Main Course,232.6
899,394,bit,Beverages,388.36
900,78,be,Starters,422.51
901,24,issue,Starters,102.2
902,182,instead,Beverages,91.13
903,138,role,Beverages,403.27
904,340,always,Main Course,110.17
905,401,tough,Starters,128.24
906,494,build,Desserts,373.99
907,248,live,Beverages,366.52
908,475,election,Desserts,183.64
909,210,big,Starters,421.29
910,349,on,Starters,494.83
911,237,hundred,Desserts,185.73
912,462,police,Main Course,176.64
913,410,watch,Starters,77.72
914,390,about,Desserts,397.24
915,294,need,Main Course,222.64
916,500,summer,Desserts,117.18
917,105,office,Main Course,429.57
918,367,support,Desserts,442.3
919,316,particularly,Desserts,238.64
920,167,deep,Desserts,466.82
921,59,clearly,Starters,129.43
922,299,action,Starters,389.74
923,283,data,Main Course,76.48
924,341,she,Starters,159.64
925,414,science,Main Course,482.35
926,21,represent,Beverages,164.91
927,273,include,Main Course,358.81
928,36,whatever,Main Course,109.05
929,453,dream,Beverages,199.74
930,324,sell,Beverages,483.06
931,231,maintain,Desserts,406.39
932,163,beat,Beverages,196.7
933,485,blue,Beverages,394.41
934,347,anything,Beverages,254.35
935,182,source,Beverages,272.76
936,398,plant,Starters,244.29
937,463,truth,Main Course,156.68
938,306,probably,Beverages,228.12
939,283,everyone,Main Course,374.88
940,421,both,Desserts,161.56
941,489,never,Main Course,237.81
942,58,data,Desserts,415.87
943,162,now,Starters,182.74
944,137,wait,Beverages,103.22
945,49,quickly,Starters,207.12
946,294,whole,Beverages,238.76
947,494,group,Desserts,162.25
948,296,politics,Starters,74.59
949,354,a,Desserts,275.63
950,418,child,Main Course,351.47
951,354,land,Beverages,278.65
952,329,until,Starters,185.94
953,212,involve,Starters,182.66
954,20,hope,Desserts,467.7
955,268,market,Main Course,241.66
956,153,whole,Main Course,305.02
957,203,should,Beverages,292.36
958,399,responsibility,Desserts,221.13
959,18,many,Desserts,145.23
960,384,shoulder,Desserts,82.98
961,358,itself,Main Course,233.57
962,492,what,Desserts,346.76
963,134,win,Desserts,256.05
964,176,knowledge,Starters,412.47
965,287,Democrat,Beverages,229.65
966,39,feeling,Desserts,102.91
967,441,send,Main Course,53.78
968,310,certainly,Starters,59.08
969,202,guess,Desserts,214.03
970,338,gas,Starters,122.21
971,237,radio,Starters,304.99
972,485,hope,Main Course,210.24
973,244,impact,Beverages,412.29
974,348,foot,Beverages,459.52
975,352,budget,Main Course,170.06
976,16,might,Desserts,103.61
977,377,career,Beverages,372.72
978,440,hospital,Main Course,325.79
979,289,quite,Desserts,296.34
980,375,oil,Desserts,209.08
981,59,study,Starters,141.78
982,164,nearly,Beverages,250.92
983,135,environmental,Main Course,262.76
984,427,surface,Starters,188.67
985,125,skill,Main Course,320.07
986,61,rise,Main Course,437.29
987,453,middle,Starters,290.14
988,133,these,Main Course,232.34
989,92,scene,Desserts,189.06
990,116,reality,Main Course,94.31
991,320,case,Starters,349.98
992,83,move,Desserts,298.73
993,340,home,Main Course,148.56
994,119,daughter,Beverages,432.35
995,57,compare,Starters,436.36
996,367,well,Main Course,61.85
997,285,natural,Starters,485.58
998,200,teacher,Starters,498.43
999,209,catch,Main Course,93.18
1000,303,various,Desserts,153.77
1001,12,adult,Beverages,230.89
1002,257,gun,Beverages,445.21
1003,246,society,Starters,180.96
1004,29,them,Main Course,241.07
1005,309,drive,Beverages,317.07
1006,468,join,Beverages,385.46
1007,310,money,Desserts,120.7
1008,12,million,Main Course,76.36
1009,388,and,Starters,383.25
1010,476,watch,Beverages,225.96
1011,213,foot,Starters,105.75
1012,20,life,Desserts,450.46
1013,301,everything,Desserts,301.28
1014,140,to,Beverages,492.96
1015,486,positive,Desserts,341.76
1016,217,else,Starters,280.43
1017,411,moment,Beverages,346.9
1018,453,find,Beverages,219.52
1019,200,task,Main Course,258.75
1020,3,third,Desserts,486.78
1021,143,recognize,Desserts,325.68
1022,480,second,Beverages,194.71
1023,34,health,Desserts,114.09
1024,222,discuss,Starters,276.15
1025,285,dinner,Desserts,481.72
1026,90,three,Main Course,91.41
1027,418,concern,Desserts,77.91
1028,83,pull,Main Course,138.43
1029,150,just,Desserts,451.32
1030,362,despite,Beverages,74.49
1031,117,administration,Desserts,200.98
1032,37,effect,Starters,114.98
1033,429,support,Beverages,303.57
1034,80,commercial,Main Course,168.31
1035,468,each,Starters,344.59
1036,460,nature,Beverages,499.1
1037,364,letter,Desserts,72.84
1038,32,radio,Main Course,359.27
1039,348,yourself,Beverages,179.97
1040,102,maintain,Beverages,74.55
1041,336,political,Beverages,392.74
1042,413,Republican,Starters,458.8
1043,258,officer,Desserts,233.93
1044,112,impact,Desserts,461.15
1045,282,general,Main Course,378.79
1046,440,far,Main Course,260.5
1047,241,list,Beverages,375.95
1048,90,movement,Desserts,242.7
1049,335,government,Starters,84.4
1050,254,budget,Main Course,138.8
1051,485,then,Beverages,305.93
1052,377,during,Beverages,109.04
1053,253,security,Main Course,336.33
1054,17,generation,Desserts,132.41
1055,98,box,Starters,434.61
1056,237,generation,Main Course,270.16
1057,475,little,Beverages,247.36
1058,223,sure,Main Course,84.52
1059,413,stay,Starters,402.01
1060,293,fact,Desserts,82.66
1061,318,city,Main Course,284.26
1062,127,spring,Beverages,92.52
1063,282,into,Desserts,478.49
1064,382,scene,Main Course,407.3
1065,113,something,Desserts,271.16
1066,227,sense,Main Course,327.48
1067,199,red,Starters,417.97
1068,322,citizen,Main Course,241.11
1069,151,part,Desserts,432.42
1070,76,agreement,Desserts,409.5
1071,105,might,Beverages,311.56
1072,405,central,Beverages,209.4
1073,384,born,Starters,288.2
1074,254,account,Starters,237.37
1075,393,build,Main Course,103.13
1076,120,individual,Starters,397.06
1077,84,party,Starters,95.04
1078,153,long,Starters,114.07
1079,159,area,Desserts,272.98
1080,117,every,Starters,94.82
1081,209,color,Starters,143.36
1082,258,worker,Desserts,450.12
1083,319,change,Main Course,248.86
1084,219,cost,Main Course,466.89
1085,164,technology,Desserts,178.51
1086,70,positive,Desserts,285.32
1087,63,floor,Main Course,455.41
1088,283,behind,Starters,218.48
1089,342,ten,Desserts,285.77
1090,7,information,Beverages,387.01
1091,135,through,Starters,338.02
1092,381,reflect,Main Course,466.06
1093,292,agree,Main Course,416.34
1094,209,growth,Starters,417.89
1095,164,pay,Main Course,62.3
1096,201,fire,Beverages,199.2
1097,102,behavior,Starters,105.72
1098,346,wait,Beverages,481.03
1099,434,herself,Desserts,222.15
1100,161,nice,Starters,385.66
1101,347,at,Desserts,79.54
1102,277,raise,Main Course,485.18
1103,344,than,Starters,459.43
1104,407,media,Main Course,158.74
1105,334,letter,Main Course,443.33
1106,359,name,Main Course,142.03
1107,297,work,Main Course,166.4
1108,438,whether,Main Course,342.37
1109,82,some,Main Course,486.09
1110,150,leave,Starters,238.41
1111,8,vote,Starters,310.13
1112,451,beyond,Main Course,231.59
1113,155,television,Beverages,435.93
1114,497,start,Desserts,472.77
1115,181,unit,Main Course,305.43
1116,382,accept,Main Course,322.02
1117,134,law,Beverages,57.82
1118,223,most,Main Course,443.26
1119,370,wear,Main Course,313.62
1120,386,job,Desserts,77.98
1121,72,itself,Main Course,141.72
1122,46,analysis,Beverages,250.03
1123,27,treat,Desserts,490.6
1124,347,away,Desserts,335.61
1125,408,consider,Desserts,170.83
1126,302,yes,Desserts,136.89
1127,205,feeling,Beverages,274.84
1128,308,hard,Starters,481.42
1129,198,explain,Desserts,53.83
1130,471,receive,Beverages,62.1
1131,65,purpose,Beverages,169.4
1132,254,choice,Starters,81.99
1133,315,operation,Desserts,279.03
1134,66,million,Starters,298.64
1135,227,site,Starters,258.3
1136,183,visit,Beverages,179.61
1137,415,really,Beverages,321.17
1138,207,even,Desserts,119.33
1139,179,wrong,Starters,231.18
1140,116,central,Beverages,61.68
1141,251,partner,Beverages,124.67
1142,378,human,Desserts,350.41
1143,350,debate,Main Course,493.75
1144,388,there,Starters,104.3
1145,142,where,Beverages,399.3
1146,487,only,Main Course,421.49
1147,276,history,Main Course,464.58
1148,64,discuss,Starters,137.33
1149,120,million,Desserts,77.57
1150,68,will,Starters,360.78
1151,263,adult,Starters,458.44
1152,187,during,Starters,171.6
1153,206,everyone,Main Course,499.89
1154,41,despite,Beverages,189.5
1155,308,rate,Main Course,320.87
1156,352,financial,Starters,231.24
1157,365,speak,Starters,313.91
1158,63,mind,Desserts,243.28
1159,418,form,Beverages,213.68
1160,51,state,Beverages,63.15
1161,389,medical,Main Course,288.25
1162,215,share,Desserts,68.14
1163,276,process,Beverages,91.93
1164,58,decision,Desserts,393.41
1165,240,heavy,Starters,296.46
1166,484,public,Main Course,461.22
1167,344,including,Desserts,310.68
1168,500,other,Starters,305.06
1169,437,wonder,Main Course,257.65
1170,218,success,Beverages,429.72
1171,26,rise,Starters,404.75
1172,354,tax,Starters,189.26
1173,129,always,Beverages,287.42
1174,427,show,Beverages,378.61
1175,179,agreement,Starters,345.05
1176,6,sound,Beverages,141.32
1177,147,lose,Desserts,372.36
1178,340,federal,Starters,133.73
1179,266,I,Desserts,330.16
1180,485,second,Main Course,459.96
1181,416,feel,Desserts,313.09
1182,427,teacher,Desserts,282.6
1183,497,outside,Beverages,171.04
1184,466,spend,Desserts,167.81
1185,107,explain,Starters,264.76
1186,273,study,Main Course,87.24
1187,42,material,Desserts,394.97
1188,258,sound,Desserts,291.84
1189,381,I,Starters,239.34
1190,18,of,Main Course,104.41
1191,334,become,Beverages,171.98
1192,270,list,Desserts,309.41
1193,432,every,Starters,213.09
1194,316,election,Desserts,261.31
1195,428,meeting,Desserts,218.06
1196,48,up,Beverages,273.89
1197,292,a,Starters,379.49
1198,219,week,Main Course,180.41
1199,233,us,Desserts,281.19
1200,343,family,Beverages,237.24
1201,385,democratic,Beverages,480.74
1202,187,forget,Beverages,220.75
1203,394,month,Beverages,271.48
1204,233,blue,Beverages,380.46
1205,200,smile,Main Course,277.46
1206,32,health,Beverages,285.04
1207,261,a,Beverages,446.11
1208,47,analysis,Beverages,269.13
1209,233,stage,Beverages,262.22
1210,90,try,Beverages,448.02
1211,286,scientist,Beverages,51.55
1212,71,blue,Beverages,103.39
1213,96,southern,Main Course,83.94
1214,88,and,Desserts,423.94
1215,224,themselves,Starters,207.67
1216,109,just,Main Course,225.57
1217,456,push,Starters,253.76
1218,239,little,Beverages,136.89
1219,61,health,Main Course,301.05
1220,385,few,Desserts,416.44
1221,195,between,Starters,225.64
1222,496,drive,Main Course,474.55
1223,308,themselves,Starters,159.79
1224,52,top,Beverages,457.13
1225,420,his,Beverages,496.66
1226,45,bar,Main Course,194.36
1227,29,staff,Main Course,421.05
1228,276,try,Main Course,53.73
1229,169,training,Starters,150.98
1230,139,it,Starters,424.42
1231,167,east,Desserts,399.04
1232,294,mean,Beverages,130.52
1233,101,later,Beverages,425.73
1234,449,gun,Desserts,335.47
1235,324,article,Desserts,363.27
1236,329,let,Desserts,276.88
1237,206,follow,Starters,361.94
1238,224,already,Desserts,259.78
1239,442,either,Beverages,294.04
1240,47,agree,Starters,239.67
1241,412,no,Desserts,68.51
1242,30,leader,Beverages,473.3
1243,5,prevent,Beverages,359.85
1244,68,clearly,Main Course,346.95
1245,71,control,Main Course,296.55
1246,293,deal,Beverages,126.18
1247,331,series,Desserts,73.96
1248,255,shoulder,Beverages,308.31
1249,24,mother,Beverages,409.15
1250,498,identify,Main Course,179.22
1251,462,TV,Main Course,441.05
1252,390,keep,Starters,375.62
1253,320,across,Starters,388.48
1254,12,land,Beverages,480.72
1255,2,pressure,Main Course,270.48
1256,371,choose,Starters,282.5
1257,175,as,Starters,71.8
1258,259,join,Desserts,283.93
1259,263,stay,Starters,215.9
1260,199,since,Main Course,123.53
1261,351,decision,Main Course,195.5
1262,412,police,Beverages,321.43
1263,3,skin,Starters,92.63
1264,271,daughter,Desserts,248.95
1265,393,better,Desserts,432.06
1266,252,hard,Beverages,214.25
1267,33,culture,Desserts,192.11
1268,275,true,Beverages,120.06
1269,114,wind,Desserts,88.88
1270,117,traditional,Desserts,79.13
1271,116,common,Starters,337.67
1272,485,article,Starters,132.95
1273,2,civil,Starters,442.13
1274,31,break,Starters,423.4
1275,62,hand,Beverages,259.03
1276,389,activity,Beverages,456.22
1277,82,spring,Desserts,435.38
1278,340,federal,Starters,212.97
1279,121,subject,Main Course,131.4
1280,136,their,Main Course,230.66
1281,179,include,Beverages,239.62
1282,306,word,Starters,60.28
1283,355,ability,Main Course,127.79
1284,156,knowledge,Desserts,415.5
1285,276,success,Desserts,353.59
1286,355,to,Beverages,478.52
1287,259,their,Main Course,443.17
1288,488,push,Beverages,225.76
1289,55,over,Desserts,433.34
1290,350,budget,Starters,333.46
1291,166,yard,Starters,171.99
1292,122,organization,Starters,286.71
1293,223,so,Desserts,220.44
1294,365,this,Beverages,371.91
1295,416,campaign,Beverages,114.72
1296,339,may,Desserts,109.94
1297,20,recent,Starters,230.09
1298,469,forward,Desserts,300.55
1299,307,operation,Desserts,220.88
1300,213,bar,Starters,441.25
1301,352,total,Beverages,278.61
1302,217,within,Desserts,323.21
1303,444,citizen,Main Course,291.22
1304,210,structure,Main Course,483.54
1305,183,argue,Starters,436.92
1306,326,professor,Starters,151.43
1307,80,bar,Beverages,376.89
1308,293,education,Starters,369.07
1309,201,eat,Beverages,422.46
1310,220,believe,Main Course,482.68
1311,469,paper,Main Course,346.49
1312,324,hotel,Beverages,387.29
1313,453,full,Main Course,469.26
1314,155,ball,Beverages,492.55
1315,33,various,Beverages,446.28
1316,100,to,Desserts,424.55
1317,430,newspaper,Starters,231.11
1318,148,ok,Main Course,369.13
1319,101,floor,Beverages,111.4
1320,380,reality,Beverages,431.26
1321,29,professor,Starters,289.57
1322,105,nothing,Main Course,299.45
1323,170,result,Beverages,259.5
1324,273,pretty,Starters,81.88
1325,487,future,Desserts,81.09
1326,54,behind,Desserts,427.09
1327,332,policy,Beverages,394.6
1328,347,since,Main Course,296.11
1329,125,talk,Beverages,110.35
1330,120,arm,Desserts,363.62
1331,289,art,Starters,284.45
1332,196,turn,Desserts,347.05
1333,142,may,Starters,304.74
1334,345,political,Desserts,222.97
1335,95,maintain,Beverages,137.91
1336,223,seem,Desserts,462.83
1337,18,end,Beverages,139.66
1338,289,animal,Main Course,319.8
1339,443,wide,Beverages,393.18
1340,403,question,Main Course,369.42
1341,34,sound,Starters,166.89
1342,71,board,Starters,381.25
