item_id,restaurant_id,item_name,category,price
1343,314,oil,Main Course,285.93
1344,263,effect,Main Course,272.76
1345,3,eye,Beverages,416.33
1346,416,lose,Beverages,236.15
1347,370,reason,Beverages,434.05
1348,226,property,Desserts,256.52
1349,391,song,Main Course,384.64
1350,167,science,Starters,492.84
1351,265,model,Main Course,489.57
1352,178,still,Main Course,417.03
1353,15,for,Desserts,229.35
1354,343,gun,Starters,384.58
1355,322,treatment,Starters,153.5
1356,184,value,Desserts,204.46
1357,250,least,Main Course,59.21
1358,37,section,Beverages,315.09
1359,370,possible,Desserts,242.5
1360,318,your,Starters,379.67
1361,37,need,Beverages,87.35
1362,188,week,Beverages,98.55
1363,464,blue,Starters,101.6
1364,23,ready,Desserts,76.72
1365,65,economic,Desserts,320.05
1366,252,Congress,Desserts,403.48
1367,148,easy,Beverages,303.79
1368,82,trial,Beverages,92.86
1369,194,quickly,Starters,151.05
1370,127,plan,Beverages,191.53
1371,76,man,Starters,166.52
1372,34,man,Starters,272.18
1373,405,only,Desserts,388.42
1374,355,Congress,Beverages,327.75
1375,199,base,Starters,212.64
1376,322,that,Main Course,127.51
1377,469,mean,Main Course,86.48
1378,233,city,Starters,241.92
1379,262,prove,Beverages,221.1
1380,24,environmental,Starters,420.84
1381,26,very,Beverages,353.94
1382,469,four,Beverages,311.92
1383,172,plant,Starters,375.63
1384,332,among,Desserts,483.06
1385,135,forward,Main Course,389.28
1386,468,teacher,Beverages,111.03
1387,377,write,Beverages,448.07
1388,90,population,Beverages,127.69
1389,275,sign,Main Course,419.35
1390,279,election,Starters,80.47
1391,336,be,Beverages,434.68
1392,6,they,Main Course,81.66
1393,119,young,Desserts,70.08
1394,380,reality,Desserts,194.57
1395,33,consider,Beverages,428.25
1396,374,new,Desserts,449.26
1397,152,reflect,Starters,142.71
1398,261,office,Desserts,254.02
1399,296,whom,Main Course,109.33
1400,450,total,Beverages,414.51
1401,374,question,Beverages,265.93
1402,152,together,Beverages,368.7
1403,91,plant,Main Course,424.85
1404,318,there,Starters,53.41
1405,479,very,Desserts,96.04
1406,414,see,Main Course,90.56
1407,173,break,Beverages,320.36
1408,455,another,Starters,215.45
1409,409,onto,Starters,437.71
1410,130,inside,Main Course,499.0
1411,141,quite,Desserts,426.1
1412,13,local,Desserts,356.86
1413,316,cost,Starters,491.81
1414,282,compare,Desserts,123.05
1415,237,avoid,Desserts,433.93
1416,375,beautiful,Starters,166.78
1417,125,wide,Starters,52.56
1418,231,opportunity,Desserts,332.83
1419,5,by,Starters,369.76
1420,246,television,Desserts,239.92
1421,136,all,Starters,188.28
1422,237,newspaper,Starters,118.9
1423,270,these,Beverages,449.59
1424,230,three,Desserts,400.58
1425,299,need,Desserts,263.76
1426,96,quality,Starters,179.96
1427,321,a,Desserts,406.86
1428,489,series,Main Course,347.74
1429,293,group,Beverages,319.03
1430,56,character,Starters,383.03
1431,216,seem,Main Course,362.29
1432,79,term,Starters,261.3
1433,347,call,Desserts,57.14
1434,90,drive,Desserts,107.44
1435,418,protect,Desserts,242.34
1436,468,girl,Beverages,137.13
1437,478,teach,Main Course,371.11
1438,259,describe,Beverages,333.84
1439,52,return,Main Course,56.97
1440,119,test,Main Course,215.62
1441,207,article,Starters,403.74
1442,261,left,Beverages,199.89
1443,205,subject,Starters,329.36
1444,104,read,Starters,72.28
1445,100,case,Starters,400.98
1446,76,experience,Main Course,221.15
1447,397,data,Main Course,101.31
1448,110,condition,Main Course,184.72
1449,219,item,Main Course,106.92
1450,484,month,Starters,133.42
1451,385,much,Desserts,353.01
1452,490,memory,Starters,347.92
1453,283,new,Starters,172.83
1454,419,few,Main Course,410.73
1455,53,direction,Starters,67.09
1456,2,society,Starters,138.41
1457,206,trouble,Main Course,471.57
1458,95,suddenly,Desserts,157.25
1459,342,report,Beverages,389.78
1460,274,can,Main Course,135.48
1461,418,detail,Starters,222.97
1462,64,run,Beverages,163.55
1463,80,after,Desserts,328.7
1464,14,respond,Beverages,143.37
1465,203,operation,Desserts,143.15
1466,433,while,Beverages,271.97
1467,479,board,Desserts,463.8
1468,386,often,Beverages,443.1
1469,163,quickly,Beverages,172.53
1470,442,player,Starters,57.69
1471,236,red,Main Course,372.16
1472,296,fly,Starters,479.82
1473,385,second,Starters,416.48
1474,61,their,Starters,165.65
1475,405,picture,Desserts,130.19
1476,306,pay,Starters,316.55
1477,295,officer,Desserts,295.58
1478,396,wide,Beverages,424.15
1479,103,oil,Desserts,412.19
1480,372,true,Desserts,279.11
1481,433,husband,Main Course,409.06
1482,213,size,Starters,479.82
1483,226,travel,Beverages,266.28
1484,461,gun,Beverages,381.63
1485,42,treatment,Desserts,265.33
1486,263,side,Starters,114.75
1487,474,as,Desserts,440.42
1488,114,various,Main Course,367.46
1489,391,apply,Starters,261.81
1490,257,wife,Desserts,170.46
1491,22,wear,Starters,258.69
1492,88,she,Desserts,157.69
1493,314,their,Beverages,83.41
1494,86,any,Desserts,441.58
1495,99,church,Beverages,214.23
1496,281,once,Beverages,484.21
1497,139,our,Beverages,209.78
1498,237,father,Desserts,237.06
1499,87,issue,Beverages,222.39
1500,161,conference,Main Course,238.81
1501,54,address,Beverages,453.4
1502,130,world,Desserts,72.62
1503,340,finish,Starters,434.37
1504,165,evening,Desserts,240.16
1505,33,toward,Starters,119.55
1506,439,seek,Desserts,225.37
1507,356,these,Beverages,251.55
1508,288,set,Main Course,418.81
1509,354,language,Starters,181.38
1510,353,long,Beverages,51.42
1511,347,hair,Desserts,287.08
1512,136,series,Beverages,243.95
1513,290,dream,Main Course,119.05
1514,5,type,Starters,239.21
1515,351,fund,Beverages,130.05
1516,445,break,Desserts,466.75
1517,482,police,Main Course,146.29
1518,287,tree,Desserts,279.48
1519,43,cut,Desserts,241.09
1520,386,natural,Desserts,67.59
1521,399,degree,Main Course,237.76
1522,497,bar,Beverages,334.08
1523,378,account,Desserts,417.35
1524,362,while,Desserts,386.9
1525,499,account,Beverages,394.97
1526,449,agree,Desserts,459.7
1527,492,wish,Desserts,131.61
1528,180,clearly,Desserts,377.97
1529,210,performance,Desserts,483.1
1530,439,nearly,Starters,434.82
1531,484,PM,Starters,186.12
1532,441,cell,Beverages,232.15
1533,158,just,Main Course,376.74
1534,109,management,Beverages,102.46
1535,421,arm,Beverages,475.15
1536,435,doctor,Starters,176.75
1537,114,although,Desserts,124.28
1538,194,head,Beverages,304.76
1539,494,plan,Beverages,212.65
1540,184,sea,Desserts,170.51
1541,137,true,Main Course,409.01
1542,73,TV,Desserts,270.06
1543,119,different,Beverages,371.29
1544,491,argue,Beverages,480.66
1545,179,middle,Main Course,488.17
1546,277,truth,Desserts,381.37
1547,52,thousand,Main Course,188.65
1548,269,a,Starters,494.82
1549,415,final,Starters,447.91
1550,187,girl,Starters,487.94
1551,214,person,Beverages,285.72
1552,374,reduce,Beverages,123.97
1553,355,look,Starters,118.44
1554,70,recognize,Desserts,381.41
1555,476,age,Desserts,452.92
1556,284,family,Starters,124.63
1557,160,onto,Beverages,273.16
1558,313,article,Main Course,113.25
1559,462,night,Desserts,397.45
1560,221,be,Starters,118.18
1561,58,money,Beverages,223.51
1562,156,economy,Beverages,325.36
1563,85,that,Beverages,334.66
1564,333,parent,Desserts,269.26
1565,325,industry,Starters,263.69
1566,214,hot,Main Course,375.78
1567,277,care,Main Course,357.8
1568,274,democratic,Desserts,263.08
1569,261,worry,Main Course,323.01
1570,303,close,Beverages,214.78
1571,230,foot,Starters,82.92
1572,35,debate,Main Course,66.13
1573,127,whether,Desserts,188.65
1574,472,theory,Desserts,461.87
1575,178,city,Starters,401.12
1576,131,up,Desserts,381.58
1577,434,certain,Starters,69.55
1578,93,room,Main Course,151.06
1579,409,effort,Beverages,122.59
1580,64,enough,Main Course,214.8
1581,224,sell,Main Course,461.11
1582,183,station,Desserts,216.55
1583,97,their,Beverages,124.29
1584,404,but,Beverages,478.49
1585,183,enjoy,Starters,366.02
1586,81,effort,Main Course,321.42
1587,233,way,Beverages,79.82
1588,134,environmental,Main Course,330.73
1589,2,power,Beverages,449.03
1590,76,more,Main Course,499.62
1591,129,movement,Beverages,447.89
1592,458,artist,Desserts,312.44
1593,416,white,Desserts,104.83
1594,460,brother,Main Course,240.17
1595,391,my,Main Course,301.23
1596,130,truth,Beverages,289.76
1597,328,happy,Main Course,496.67
1598,499,skin,Desserts,359.44
1599,474,performance,Beverages,73.46
1600,204,truth,Desserts,287.99
1601,56,term,Starters,163.9
1602,443,source,Main Course,323.13
1603,351,them,Main Course,63.15
1604,349,much,Desserts,105.98
1605,180,enter,Starters,338.24
1606,485,college,Starters,430.37
1607,36,contain,Main Course,338.85
1608,214,kind,Desserts,244.56
1609,466,five,Beverages,75.88
1610,236,over,Main Course,442.29
1611,108,respond,Desserts,447.39
1612,99,speech,Main Course,326.24
1613,40,improve,Beverages,471.25
1614,431,have,Starters,415.99
1615,336,job,Beverages,201.99
1616,189,live,Main Course,348.68
1617,178,often,Beverages,96.37
1618,391,voice,Desserts,286.43
1619,288,tell,Desserts,113.77
1620,73,institution,Main Course,416.39
1621,210,second,Starters,424.97
1622,329,upon,Beverages,482.24
1623,394,foot,Starters,97.62
1624,59,material,Beverages,110.48
1625,418,rule,Starters,320.3
1626,260,war,Starters,86.37
1627,449,order,Desserts,466.26
1628,100,ago,Main Course,422.02
1629,289,true,Desserts,396.6
1630,39,Mr,Desserts,370.57
1631,336,build,Starters,197.37
1632,269,difference,Main Course,167.76
1633,370,north,Main Course,198.92
1634,195,local,Desserts,72.1
1635,387,federal,Desserts,157.53
1636,409,draw,Starters,232.42
1637,483,wrong,Starters,248.21
1638,239,strong,Main Course,234.0
1639,443,half,Desserts,116.74
1640,449,free,Beverages,278.17
1641,206,great,Beverages,239.75
1642,37,foreign,Desserts,413.76
1643,17,ask,Beverages,273.81
1644,457,east,Main Course,358.7
1645,296,should,Main Course,489.12
1646,4,medical,Main Course,297.66
1647,444,catch,Starters,226.67
1648,34,experience,Beverages,327.88
1649,10,cost,Beverages,411.85
1650,233,finally,Beverages,342.31
1651,205,say,Starters,192.75
1652,353,truth,Starters,137.77
1653,33,give,Desserts,106.55
1654,471,dog,Starters,332.6
1655,234,total,Beverages,355.14
1656,378,role,Desserts,400.1
1657,379,reason,Starters,112.75
1658,189,town,Desserts,252.45
1659,22,green,Desserts,427.09
1660,406,entire,Main Course,401.35
1661,381,site,Main Course,428.32
1662,16,affect,Starters,144.23
1663,143,after,Main Course,496.58
1664,472,art,Main Course,206.67
1665,128,explain,Main Course,336.47
1666,449,phone,Desserts,341.04
1667,459,at,Desserts,135.98
1668,297,success,Main Course,383.15
1669,422,phone,Desserts,56.45
1670,224,reason,Starters,491.7
1671,413,in,Beverages,338.82
1672,340,suffer,Main Course,76.26
1673,144,many,Desserts,275.22
1674,99,hit,Desserts,350.4
1675,367,staff,Main Course,462.59
1676,474,class,Starters,254.04
1677,339,those,Main Course,300.7
1678,324,approach,Starters,53.82
1679,419,daughter,Main Course,280.79
1680,445,goal,Main Course,472.44
1681,375,glass,Desserts,404.8
1682,411,TV,Starters,484.79
1683,51,hear,Main Course,249.57
1684,263,go,Main Course,58.03
1685,50,statement,Desserts,65.85
1686,81,think,Starters,370.22
1687,431,country,Starters,347.97
1688,313,gun,Main Course,329.53
1689,404,environmental,Beverages,141.36
1690,407,go,Desserts,400.8
1691,42,myself,Beverages,144.93
1692,254,together,Desserts,178.25
1693,41,surface,Main Course,497.42
1694,159,course,Beverages,498.46
1695,179,relationship,Main Course,426.65
1696,373,notice,Desserts,127.78
1697,163,style,Desserts,86.49
1698,126,full,Beverages,494.99
1699,107,impact,Beverages,450.28
1700,193,particularly,Desserts,342.03
1701,358,population,Beverages,489.49
1702,42,late,Main Course,301.88
1703,81,still,Main Course,93.64
1704,261,lawyer,Starters,310.29
1705,495,next,Starters,487.03
1706,393,truth,Starters,76.75
1707,191,reality,Beverages,171.2
1708,125,someone,Starters,312.61
1709,452,somebody,Desserts,68.65
1710,280,school,Beverages,446.34
1711,48,drug,Starters,251.54
1712,230,describe,Beverages,445.63
1713,183,weight,Starters,412.53
1714,459,bring,Starters,373.57
1715,152,so,Beverages,130.9
1716,485,close,Beverages,106.22
1717,405,sport,Main Course,467.95
1718,292,scientist,Main Course,272.63
1719,91,more,Main Course,162.36
1720,160,indeed,Beverages,193.45
1721,468,name,Desserts,69.98
1722,381,artist,Starters,344.61
1723,453,experience,Main Course,312.66
1724,351,until,Starters,110.48
1725,15,test,Beverages,116.98
1726,268,treat,Desserts,322.57
1727,367,very,Starters,246.27
1728,80,stage,Desserts,283.42
1729,201,ten,Main Course,187.28
1730,494,need,Desserts,201.6
1731,97,program,Main Course,151.59
1732,333,order,Beverages,440.11
1733,394,speech,Beverages,207.43
1734,2,decision,Main Course,159.94
1735,398,employee,Main Course,117.47
1736,55,perform,Main Course,213.24
1737,58,even,Beverages,451.63
1738,3,than,Starters,289.47
1739,103,either,Beverages,145.66
1740,265,director,Beverages,454.02
1741,64,necessary,Main Course,198.37
1742,101,himself,Desserts,254.84
1743,89,may,Main Course,444.4
1744,259,player,Desserts,132.65
1745,224,box,Beverages,120.16
1746,14,not,Starters,390.58
1747,172,behind,Starters,284.71
1748,363,soldier,Main Course,152.92
1749,247,realize,Starters,299.25
1750,460,require,Starters,265.38
1751,256,green,Desserts,78.5
1752,47,loss,Beverages,217.79
1753,36,same,Desserts,457.92
1754,17,ground,Beverages,433.75
1755,39,animal,Desserts,153.15
1756,40,local,Starters,420.11
1757,413,lot,Main Course,100.02
1758,80,center,Desserts,431.89
1759,215,strong,Beverages,181.76
1760,22,attorney,Desserts,183.37
1761,451,car,Main Course,182.9
1762,71,partner,Desserts,141.93
1763,271,employee,Starters,162.97
1764,133,difficult,Beverages,461.42
1765,455,station,Desserts,486.11
1766,215,throw,Main Course,352.06
1767,27,drug,Main Course,480.3
1768,496,wind,Desserts,219.56
1769,341,attention,Starters,443.87
1770,264,should,Starters,163.6
1771,163,shoulder,Beverages,136.67
1772,191,clearly,Main Course,447.83
1773,205,idea,Beverages,472.4
1774,313,eight,Main Course,186.23
1775,95,society,Desserts,284.05
1776,452,box,Starters,161.03
1777,131,policy,Beverages,132.66
1778,205,hotel,Beverages,434.73
1779,443,without,Desserts,64.85
1780,335,simply,Starters,352.81
1781,127,story,Desserts,195.83
1782,62,even,Main Course,313.27
1783,410,edge,Beverages,67.37
1784,98,any,Beverages,69.53
1785,303,politics,Beverages,269.28
1786,363,small,Main Course,100.33
1787,493,assume,Main Course,184.81
1788,96,high,Desserts,326.76
1789,481,officer,Desserts,135.05
1790,143,fine,Starters,386.37
1791,347,cultural,Beverages,403.97
1792,473,defense,Beverages,373.58
1793,150,area,Beverages,317.52
1794,300,relationship,Beverages,252.93
1795,226,authority,Starters,477.35
1796,385,really,Main Course,472.65
1797,204,country,Starters,327.91
1798,279,make,Starters,278.79
1799,49,something,Beverages,353.96
1800,227,product,Starters,303.34
1801,205,report,Desserts,322.21
1802,107,base,Starters,427.76
1803,496,table,Starters,118.95
1804,198,attention,Desserts,163.96
1805,376,suggest,Desserts,342.04
1806,349,hundred,Main Course,431.51
1807,382,car,Beverages,224.97
1808,21,bill,Main Course,129.89
1809,20,air,Starters,165.89
1810,100,factor,Desserts,262.85
1811,197,against,Main Course,387.81
1812,346,young,Main Course,457.19
1813,10,after,Starters,306.53
1814,359,painting,Starters,95.85
1815,375,firm,Beverages,169.19
1816,288,radio,Main Course,496.32
1817,228,by,Main Course,449.05
1818,188,whole,Starters,181.41
1819,211,skill,Starters,173.86
1820,214,despite,Desserts,263.16
1821,339,program,Desserts,289.4
1822,218,rule,Beverages,135.2
1823,91,information,Beverages,401.3
1824,20,especially,Beverages,310.03
1825,151,prevent,Beverages,96.85
1826,191,above,Beverages,60.87
1827,113,only,Beverages,318.24
1828,412,lose,Desserts,266.41
1829,259,need,Starters,92.63
1830,267,strong,Starters,111.81
1831,169,tree,Beverages,339.41
1832,325,decide,Desserts,359.94
1833,54,rich,Starters,130.78
1834,78,each,Desserts,376.7
1835,256,example,Starters,284.81
1836,319,seek,Beverages,101.55
1837,296,statement,Desserts,252.07
1838,46,challenge,Main Course,168.16
1839,368,check,Starters,376.23
1840,356,surface,Desserts,472.02
1841,59,then,Beverages,439.65
1842,496,day,Starters,193.66
1843,87,hear,Main Course,141.71
1844,59,financial,Desserts,331.76
1845,63,or,Main Course,464.26
1846,68,idea,Beverages,384.69
1847,27,land,Beverages,50.08
1848,239,easy,Desserts,300.6
1849,218,black,Main Course,253.39
1850,365,manage,Desserts,420.33
1851,284,popular,Starters,482.25
1852,207,lay,Desserts,469.68
1853,81,social,Starters,356.32
1854,159,support,Desserts,336.74
1855,99,growth,Starters,186.97
1856,165,research,Starters,339.53
1857,316,prepare,Desserts,153.96
1858,210,interest,Starters,176.06
1859,214,peace,Starters,50.7
1860,232,our,Starters,433.47
1861,465,loss,Main Course,433.3
1862,11,party,Main Course,162.01
1863,410,keep,Desserts,76.03
1864,359,evening,Desserts,272.85
1865,466,west,Main Course,81.31
1866,334,couple,Beverages,193.09
1867,392,investment,Main Course,340.81
1868,93,director,Starters,57.58
1869,160,table,Starters,230.16
1870,137,history,Main Course,353.71
1871,255,include,Main Course,306.33
1872,346,notice,Main Course,472.51
1873,162,win,Main Course,428.72
1874,349,sometimes,Main Course,458.77
1875,6,carry,Desserts,255.47
1876,73,voice,Main Course,472.84
1877,439,mean,Starters,291.24
1878,480,direction,Main Course,163.74
1879,313,important,Beverages,199.8
1880,481,growth,Starters,109.76
1881,392,this,Beverages,390.97
1882,87,hotel,Main Course,197.17
1883,6,rate,Starters,421.28
1884,2,listen,Desserts,363.55
1885,442,learn,Starters,165.2
1886,381,respond,Beverages,341.95
1887,245,religious,Beverages,253.14
1888,374,daughter,Desserts,302.82
1889,340,create,Desserts,241.55
1890,225,management,Starters,341.83
1891,13,list,Main Course,92.19
1892,281,tax,Beverages,395.97
1893,130,financial,Starters,209.43
1894,83,purpose,Main Course,251.92
1895,451,Democrat,Beverages,338.02
1896,484,of,Desserts,246.07
1897,333,author,Starters,167.18
1898,185,yard,Starters,457.14
1899,46,industry,Main Course,130.76
1900,256,situation,Beverages,54.81
1901,420,find,Starters,210.36
1902,110,good,Desserts,477.65
1903,490,government,Desserts,208.83
1904,296,agent,Beverages,310.01
1905,376,charge,Main Course,360.63
1906,144,able,Starters,335.75
1907,245,door,Beverages,290.88
1908,9,Mrs,Beverages,118.53
1909,102,wait,Beverages,50.07
1910,430,employee,Desserts,53.09
1911,83,writer,Desserts,470.01
1912,229,child,Main Course,327.42
1913,160,or,Main Course,65.69
1914,44,too,Main Course,132.75
1915,152,red,Desserts,435.06
1916,147,wear,Desserts,496.07
1917,330,research,Starters,242.77
1918,298,finish,Main Course,415.26
1919,481,color,Beverages,284.09
1920,83,hope,Desserts,163.3
1921,191,care,Starters,396.75
1922,98,picture,Starters,188.27
1923,393,actually,Desserts,213.56
1924,304,catch,Starters,237.27
1925,203,manage,Beverages,296.62
1926,49,ever,Beverages,257.55
1927,219,push,Beverages,99.27
1928,245,capital,Beverages,97.56
1929,88,such,Beverages,85.36
1930,246,coach,Starters,417.47
1931,223,anything,Main Course,201.5
1932,55,already,Beverages,116.33
1933,493,investment,Starters,399.43
1934,334,rather,Starters,298.79
1935,40,available,Desserts,383.94
1936,50,white,Main Course,495.0
1937,45,skill,Starters,200.48
1938,388,us,Starters,90.05
1939,195,court,Beverages,263.21
1940,199,arm,Beverages,288.69
1941,260,place,Desserts,151.12
1942,378,really,Main Course,170.77
1943,355,will,Desserts,110.19
1944,338,sister,Desserts,240.35
1945,25,enter,Main Course,158.08
1946,341,reach,Desserts,151.7
1947,57,item,Main Course,232.31
1948,169,win,Starters,293.85
1949,454,if,Beverages,459.37
1950,368,perhaps,Beverages,367.93
1951,228,left,Beverages,122.73
1952,172,offer,Beverages,231.36
1953,101,try,Desserts,200.04
1954,382,study,Desserts,108.69
1955,364,side,Starters,53.41
1956,153,suggest,Beverages,298.65
1957,487,whole,Main Course,79.6
1958,396,cover,Main Course,285.06
1959,122,will,Main Course,263.86
1960,363,enough,Desserts,433.2
1961,258,believe,Main Course,204.15
1962,98,art,Beverages,415.24
1963,500,set,Main Course,219.68
1964,68,send,Starters,412.05
1965,300,leave,Desserts,374.23
1966,397,remember,Starters,268.54
1967,442,surface,Main Course,271.37
1968,129,trial,Main Course,372.23
1969,64,beautiful,Main Course,128.77
1970,388,no,Desserts,455.46
1971,58,my,Main Course,403.15
1972,454,financial,Starters,155.4
1973,48,customer,Beverages,402.34
1974,327,nothing,Desserts,165.64
1975,164,assume,Starters,60.83
1976,73,section,Main Course,326.32
1977,210,meeting,Desserts,276.07
1978,192,adult,Main Course,83.45
1979,125,take,Desserts,220.13
1980,375,well,Beverages,382.88
1981,323,cold,Starters,465.56
1982,308,couple,Beverages,103.55
1983,341,on,Desserts,50.1
1984,218,respond,Starters,296.11
1985,49,style,Desserts,169.3
1986,242,north,Starters,169.65
1987,1,sense,Main Course,328.36
1988,49,treat,Beverages,284.2
1989,163,meeting,Beverages,116.4
1990,446,building,Beverages,402.93
1991,355,charge,Beverages,206.26
1992,485,appear,Beverages,482.9
1993,191,keep,Desserts,241.08
1994,220,those,Main Course,242.88
1995,305,prepare,Beverages,409.94
1996,180,peace,Starters,57.26
1997,166,always,Desserts,131.36
1998,175,fast,Beverages,170.94
1999,181,right,Main Course,411.09
2000,227,possible,Beverages,370.56
