restaurant_id,name,cuisine,location,rating,opening_date
1,Moore-Gutierrez,Indian,"9348 Mary Crescent, South Ericmouth, WY 87639",3.4,2010-03-06
2,Russell-Baldwin,Continental,"18723 Kyle Vista Suite 143, Nguyenhaven, NH 37603",3.1,2022-04-19
3,Calhoun-Miller,Chinese,"71852 White Cliffs, New Christopher, SC 35782",1.0,2015-03-10
4,"Bray, Graves and Peterson",Italian,"8808 Kara Drives, Port Patriciamouth, AL 13467",4.4,2019-01-12
5,Bell-Cherry,Continental,"385 Mcgee Loaf Apt. 685, New Todd, TN 27781",2.0,2023-04-30
6,"Tucker, Brown and Ortega",Indian,"8663 Alexander Spring Apt. 545, Brownview, IA 15135",4.3,2024-07-21
7,Martinez-Briggs,Mexican,"05613 Ryan Curve, New Jenniferchester, OR 83706",2.5,2021-08-23
8,Davis-Walker,Mexican,"379 Ortega Rest Apt. 179, Timothyview, VA 89651",3.3,2014-12-11
9,Gill-Hood,Chinese,"485 Alexandra Brook, Sabrinamouth, NE 81138",2.4,2020-02-29
10,"Taylor, Bryant and Jordan",Mexican,"94989 Stone Bypass, Kimberlyshire, VT 45818",2.3,2020-11-23
11,Smith Inc,Mexican,"7162 Greer Cliff Suite 487, South Barbaraburgh, NE 57198",2.1,2010-08-03
12,Pierce and Sons,Italian,"297 Todd Light Suite 774, Elizabethtown, WV 84880",3.7,2021-09-21
13,Rose-Curtis,Mexican,"0575 Marquez Fork Apt. 549, Colestad, NV 63899",3.8,2019-10-05
14,Knight LLC,Indian,"48024 Floyd Dale, Erikamouth, WA 07788",2.2,2012-01-16
15,Parks-Beck,Italian,"779 Ware Isle Suite 750, Amandahaven, NJ 31657",4.7,2012-08-01
16,Barr PLC,Mexican,"Unit 0581 Box 3654, DPO AP 98694",4.2,2010-11-13
17,Brown Ltd,Italian,"828 Reid Views Suite 397, Rileytown, SD 53831",1.5,2019-10-04
18,Waters-Hutchinson,Chinese,"927 Adam Forge, North Roymouth, MA 90755",1.8,2016-05-30
19,"Hubbard, Mejia and Lawrence",Continental,"5690 Mendoza Oval Suite 914, Hernandezfort, KY 56070",4.0,2020-12-24
20,Willis-Holmes,Indian,"27979 Greer Road Suite 856, South Bruce, WV 22903",5.0,2014-02-28
21,"Garcia, Vega and Johnson",Continental,"36895 Lauren Prairie, South Christineside, OH 99715",1.0,2015-04-16
22,"Finley, Smith and Rivas",Indian,"2678 Cheryl Ferry Apt. 749, South Pedroville, NH 59686",2.4,2016-08-02
23,Nelson Ltd,Chinese,"0758 David Forest, Amyton, GA 27972",4.9,2015-07-31
24,"Tanner, Romero and Taylor",Mexican,"22796 Brown Overpass Apt. 979, New Patrick, RI 42975",4.0,2024-11-26
25,Zimmerman-Kelley,Continental,"101 Richard Trail Apt. 730, Louisberg, NM 83313",3.0,2013-05-28
26,Gordon-Sullivan,Chinese,"50106 Mays Extensions Apt. 621, East Daniel, OR 33058",1.0,2016-10-13
27,Flynn PLC,Indian,"2352 Hayes Oval Apt. 854, Zimmermanchester, NE 50139",2.2,2021-03-26
28,Vazquez and Sons,Indian,"61141 Ryan Haven Apt. 208, West James, OK 87130",1.7,2018-11-23
29,Dunn-Thompson,Italian,"7116 Giles Ranch Suite 695, Davidstad, SC 12164",1.9,2011-12-07
30,Johnson Inc,Mexican,"31059 Hoover Expressway, Morrisburgh, DC 29610",3.4,2023-06-28
31,Murray Ltd,Italian,"1705 David Brook Apt. 133, Andreaview, WA 10977",4.6,2020-02-24
32,Holland Group,Chinese,"353 Pamela Rest Apt. 275, Donnafurt, GA 12960",4.3,2011-05-09
33,Garrett-Morgan,Indian,"5896 Robert Pike, Lake Dianaville, ME 55805",1.3,2018-06-21
34,"Dyer, Benitez and Hickman",Italian,"20642 Castaneda Summit, Deborahberg, OR 50444",4.6,2022-12-14
35,Watts-Barrett,Italian,"589 Simpson Way Suite 505, Lake Morganshire, MO 67741",4.8,2014-03-22
36,"King, Edwards and Adams",Continental,"74091 Anna Crescent, North Wayne, AR 16946",1.4,2014-05-03
37,"Cannon, Kerr and Walters",Chinese,"445 Nicholas Fort Apt. 186, East Lindamouth, TX 50893",2.9,2020-03-09
38,Chavez-Perez,Italian,"24985 Luna Flat, South Sarashire, UT 89079",2.0,2024-07-27
39,Caldwell Ltd,Italian,"07069 West Roads Suite 697, Gillespieberg, MN 35248",4.2,2016-11-23
40,Parker-Burke,Mexican,"021 Kimberly Valleys Apt. 329, Lake Matthewchester, MO 52602",4.2,2014-09-27
41,"Smith, Stewart and Rodriguez",Mexican,"44116 Judy Springs Suite 333, Goldenside, PA 03580",3.5,2016-10-25
42,"Martinez, Griffith and Wells",Continental,"6439 Michael Port Suite 793, Boltonfort, VA 51697",1.2,2019-12-17
43,Jones LLC,Chinese,"966 Mendoza Crossing Apt. 977, Garciafurt, TN 12349",3.7,2021-10-06
44,"Sims, Crosby and Phillips",Chinese,"USNS Greene, FPO AP 37148",4.8,2010-03-09
45,"Smith, Gallagher and Rowland",Continental,"70005 Christopher Neck, Sarahchester, NC 83713",2.6,2018-08-23
46,Stafford PLC,Continental,"583 Michael Run Suite 757, North Michealfurt, NM 45050",4.8,2019-02-12
47,Gonzalez-Larson,Indian,"65839 Makayla Well Suite 497, Leemouth, MI 59115",3.2,2019-05-07
48,Clarke Ltd,Continental,"4232 Adrienne Falls Apt. 432, Hardinview, KS 83040",2.3,2024-05-04
49,Gilbert and Sons,Italian,"419 Hernandez Points, Perkinsside, AR 62501",1.1,2018-11-07
50,Davis Ltd,Continental,"Unit 0610 Box 8385, DPO AE 76875",1.5,2010-03-08
51,"Butler, Taylor and Bernard",Italian,"8398 Dennis Walk Suite 799, Meyersborough, VA 10838",2.2,2016-03-15
52,"Good, Thomas and Gutierrez",Italian,"72712 Amanda Spurs Apt. 917, Stevenchester, DE 04171",3.5,2018-05-21
53,Jimenez-Blackburn,Mexican,"058 Timothy Common, New Timothystad, IN 96464",4.2,2013-01-16
54,Goodwin-Johnson,Mexican,"44816 Natalie Underpass, Andrewmouth, CO 87069",3.8,2015-11-28
55,"Fleming, Espinoza and Hernandez",Indian,"905 Gardner Grove Apt. 747, Brownfort, KY 77290",3.9,2020-09-19
56,Duncan Group,Continental,"91995 Todd Valley, Danielton, VT 62486",3.5,2012-05-04
57,"Gray, Todd and Douglas",Indian,"32827 Antonio Pines Suite 030, Alyssaborough, NE 62197",4.6,2023-12-31
58,Calhoun-Mahoney,Italian,"828 Klein Ferry Suite 354, Riveraside, DC 22682",2.0,2023-05-25
59,English-Bailey,Continental,"5153 Smith Stream Suite 123, East Benjaminmouth, SD 04196",4.5,2022-03-24
60,"Pearson, Villarreal and Evans",Chinese,"42057 Nicole Lakes, Wagnerburgh, TX 61392",3.8,2022-10-10
61,Boyd Inc,Chinese,"9296 Chavez Greens, Moorestad, NH 94416",4.1,2022-09-16
62,"Vasquez, Trevino and Campbell",Continental,"0778 Joseph Corner Suite 235, New Katiestad, WI 13183",4.0,2018-05-15
63,Tucker-Pratt,Italian,"19480 Garrett Vista Apt. 278, Bryanmouth, DE 34597",3.5,2014-11-11
64,Archer Ltd,Indian,"42959 Tracy Wells, Pattersonfurt, MI 76101",2.5,2022-11-26
65,Holland-Petersen,Chinese,"574 Johnson Tunnel Apt. 904, West Johnport, MD 05401",4.4,2015-04-21
66,Barnett-Guzman,Mexican,"733 Taylor Summit Apt. 469, Diazview, AR 21719",3.8,2013-05-13
67,Hammond-Lee,Mexican,"786 Wall Meadows Suite 871, Michaelburgh, NY 06373",4.4,2019-06-09
68,Wells and Sons,Continental,"355 Leonard Plaza Suite 176, Wilsonhaven, NC 88862",4.8,2019-02-06
69,Griffin and Sons,Indian,"197 Gilbert Harbors, Carlside, MI 98457",1.4,2017-07-25
70,Barrett-Martinez,Continental,"9950 Alexis Coves, Port Tanya, SC 41806",4.7,2014-06-09
71,Torres PLC,Indian,"50480 Brooks Ports, South Amyfurt, MN 03952",2.2,2017-07-28
72,Luna LLC,Italian,"906 Joel Courts, Hughesview, SC 69917",4.4,2016-03-30
73,Perry-Hernandez,Italian,"68796 Penny Crest Apt. 342, East Johnhaven, WV 48685",2.8,2011-03-13
74,Buck Group,Continental,"083 Clark Rapid Suite 856, Bryantmouth, NJ 04880",2.9,2015-11-16
75,"Mitchell, Hamilton and Malone",Italian,"Unit 0224 Box 4629, DPO AA 81931",2.5,2022-06-23
76,Hickman-Brown,Indian,"396 Cheryl Meadow Suite 373, Jordanbury, TX 71644",3.1,2019-02-17
77,"Barrett, Wiggins and Alvarez",Italian,"5808 Angel Summit Apt. 942, Lewisville, ND 76471",3.3,2011-12-14
78,"Robles, Zamora and Garcia",Indian,"30643 Thomas Gardens Suite 876, New Mark, ME 00543",3.1,2012-10-20
79,Hamilton Inc,Indian,"5071 Keith Inlet, Taylortown, MI 89565",5.0,2020-07-31
80,"Warner, Williams and Cook",Indian,"078 Rachel Avenue Apt. 911, North Leslie, FL 81296",2.1,2011-06-22
81,Torres-Cunningham,Mexican,"169 Dale Run, Valeriefort, ME 46451",3.8,2024-07-22
82,"Morgan, Barber and Rivera",Indian,"476 Lamb Ports, Lanceshire, RI 26612",1.5,2017-01-15
83,Washington-Miller,Continental,"5393 Alex Track, Port Russellport, ID 67731",4.2,2012-05-30
84,"Barber, Hatfield and Cole",Chinese,"679 Anne Green, Swansonland, KY 82808",2.5,2012-12-20
85,"Brown, Ortiz and Deleon",Mexican,"Unit 7716 Box 5142, DPO AP 69993",2.2,2016-02-06
86,"Andrews, Mendoza and Fields",Indian,"6258 Carol Garden Apt. 844, Williamsbury, ME 31995",1.4,2019-01-05
87,"Payne, Flynn and Stanley",Italian,"0100 Ramos Field Apt. 343, South Jennifer, CT 79272",3.0,2023-10-21
88,Houston-Blake,Chinese,"Unit 3859 Box 1076, DPO AP 52948",2.2,2021-12-23
89,"Patton, Blake and Sanders",Chinese,"3358 Kendra Knoll Apt. 822, Yangport, HI 93264",1.6,2016-09-08
90,Barry and Sons,Mexican,"940 Kennedy Courts Suite 502, South Jeffreyland, CA 57748",3.3,2011-12-23
91,Ramirez Ltd,Continental,"9331 Brooke Plain, Samanthaview, CO 62987",1.4,2023-07-13
92,"Watkins, Montgomery and Banks",Italian,"5417 Walter Plain Suite 893, Lake Dawnport, LA 82567",2.1,2013-09-29
93,Evans-Rojas,Continental,"461 Jessica Burgs, West Jessicaside, IN 67742",2.7,2020-07-31
94,"Hunter, Chapman and Johnson",Continental,"PSC 2706, Box 9246, APO AE 37271",4.7,2015-09-20
95,Johnson-Fletcher,Italian,"8822 Valdez Bridge Apt. 143, Barnesborough, MS 12777",4.2,2024-12-10
96,Brown-King,Mexican,"9579 Benjamin Row Apt. 909, Jasonmouth, AR 79013",2.0,2011-06-26
97,"Lam, Peterson and Reyes",Chinese,"Unit 2232 Box 2286, DPO AE 80644",3.8,2019-01-19
98,James-Pearson,Chinese,"1338 Johnson Drive Apt. 172, Roberttown, CO 21141",5.0,2010-11-11
99,Herrera LLC,Chinese,"6101 Santiago Neck, Laurieburgh, MI 65179",4.7,2010-09-03
100,Walters-Yoder,Indian,"02676 Gardner Plains, Heatherborough, WV 11648",2.5,2015-06-26
101,"Woodard, Hardin and Smith",Italian,"6469 Hughes Plaza Apt. 098, Marshalltown, IN 37491",3.3,2022-12-29
102,"James, Richmond and Lee",Mexican,"007 Zachary Plaza Apt. 803, Brandistad, NJ 68059",3.1,2012-03-20
103,Gonzalez LLC,Continental,"93302 Reynolds Lock, Lake Darren, DC 04363",4.4,2024-04-22
104,Rojas Group,Indian,"3417 Wood Ports, West Melissa, KY 82936",2.6,2023-07-25
105,"Butler, Gill and Molina",Continental,"578 Annette Ferry, Michellefurt, MD 83129",4.8,2023-10-13
106,Stephens-Russell,Continental,"322 Jose Extensions Apt. 657, Brayfort, DE 96748",2.2,2023-06-21
107,Schmidt Inc,Italian,"326 James Road Apt. 388, Webbland, UT 99466",3.8,2010-04-18
108,Jimenez LLC,Mexican,"3155 Smith Plains Suite 419, Emilytown, MS 73193",1.9,2016-04-24
109,Malone-Chavez,Indian,"14222 Miranda Curve, Parkershire, CO 22220",1.4,2013-10-11
110,"Fields, Roach and Smith",Italian,"0405 Kelly Ramp Suite 726, Wendyburgh, VT 61076",3.2,2012-02-11
111,"Lozano, Young and Reed",Indian,"732 Webb Pines Suite 149, Hollandmouth, OH 08207",4.9,2023-05-10
112,"Marquez, Rollins and Chapman",Mexican,"02571 Brandon Keys, Port Sharonfort, AL 97922",2.4,2010-11-16
113,Guerrero PLC,Italian,"46655 Brown Lake, New Destiny, NC 65513",2.2,2012-11-08
114,Berry-Rodriguez,Continental,"141 Jessica Crossing Apt. 439, Audreyhaven, OH 30417",2.4,2019-01-08
115,Romero Inc,Continental,"PSC 3443, Box 1723, APO AE 87115",4.7,2022-07-20
116,Weber PLC,Mexican,"2099 Ramirez Harbor Suite 798, West Patriciaville, MO 57789",2.5,2019-07-30
117,Mccarthy PLC,Chinese,"PSC 8107, Box 2398, APO AP 49199",2.6,2021-03-07
118,Reyes-Mejia,Chinese,"0710 Eric Rue Suite 074, West James, NJ 29137",2.2,2020-03-05
119,Krause-Kent,Italian,"096 Jamie Ranch, South Amandahaven, MT 06289",2.6,2016-09-24
120,"Miller, Perez and Diaz",Indian,"USNS Johnson, FPO AP 67900",4.0,2024-03-07
121,Oliver-Green,Chinese,"925 Green Brooks Suite 211, Sherryview, KY 22737",1.1,2016-01-22
122,Rodriguez Group,Chinese,"Unit 3140 Box 4321, DPO AE 29933",3.2,2019-10-04
123,Grant and Sons,Chinese,"758 Valdez Bridge Apt. 867, Pamelatown, WA 77145",3.2,2024-07-07
124,Allen Inc,Indian,"9061 Moody Corners Apt. 920, Lake Stephanieville, WA 08601",4.7,2011-08-02
125,Powell Ltd,Continental,"774 Anne Throughway Suite 457, West Hollyport, DE 06872",3.6,2023-07-03
126,"Davis, Evans and Lewis",Indian,"9509 Nicholas Causeway, East Johnview, SC 22370",2.8,2012-05-14
127,Thomas-Howard,Continental,"3950 Evans Cape Suite 271, Johnsonmouth, WV 60180",4.8,2016-07-28
128,Olsen-Moore,Mexican,"896 Jeffrey Isle, West Kara, SD 81266",2.1,2013-03-28
129,"French, Wells and Ayers",Continental,"8585 Key Lodge, West Michael, NJ 49509",3.2,2015-12-02
130,Baxter PLC,Chinese,"677 Smith Parks, Coxstad, FL 63484",3.1,2017-12-17
131,Gomez-King,Chinese,"68989 Randy Mall Apt. 120, Judithville, TX 72512",4.5,2018-12-26
132,"Bush, Gross and Campbell",Italian,"3674 Ruth Mill Apt. 156, East Josephfort, WY 61990",1.2,2010-05-01
133,Pratt-Welch,Chinese,"94843 Johnson Springs, Ellisfort, CT 38837",4.3,2015-10-06
134,Mayo Group,Indian,"55480 Theresa Mews, South Bryce, NH 93467",1.0,2020-06-12
135,Johnson-Smith,Mexican,"95232 Robert Port, Royland, AZ 67457",1.7,2013-02-25
136,"Ward, Arellano and Frey",Italian,"73700 Vasquez Ferry, West Matthewburgh, WI 65468",1.1,2022-04-22
137,Oconnor-Turner,Chinese,"615 Shannon Trail Apt. 427, Mckenzieborough, LA 45035",3.8,2014-05-27
138,"Oconnor, Rivera and Crawford",Mexican,"69109 Christie Cove, Erikaburgh, MA 50068",4.0,2016-04-13
139,Hernandez-Cobb,Continental,"68173 Suzanne Mountains Suite 436, North Vickiefort, MT 61313",2.6,2015-11-01
140,"Fisher, Mack and Jenkins",Indian,"8390 Heather Island, East Travis, FL 57230",2.1,2016-06-25
141,Price-Rivera,Mexican,"3728 Jessica Village Apt. 653, Port Raymond, TX 67373",4.8,2013-08-21
142,"Long, Powell and Roberts",Continental,"259 Marcus Forge Suite 844, Rebeccamouth, IN 90629",4.1,2010-09-27
143,Cross Ltd,Mexican,"347 Melissa Road, North Kenneth, AZ 86579",1.2,2019-03-27
144,Martin-Anderson,Chinese,"36351 Johnson Radial, North Justin, DE 25071",2.9,2016-01-31
145,Morris-Davenport,Italian,"92929 Nicholas Unions, East Brianshire, OH 41145",4.3,2015-01-10
146,Watson LLC,Mexican,"21808 Joshua Mills Suite 857, Turnershire, CT 49665",2.2,2019-12-10
147,"Anderson, Calderon and Ferguson",Indian,"561 Gonzalez Walk Suite 766, Tiffanybury, KS 81809",1.7,2010-10-09
148,Martinez Inc,Italian,"7426 Patrick Gardens Apt. 691, Markfurt, NH 70905",4.2,2017-07-30
149,Brooks Ltd,Continental,"397 Sandra Rapids, East Monica, NV 23075",4.2,2016-03-01
150,Bryant and Sons,Continental,"36142 George Vista Apt. 870, South Sarahberg, GA 95494",3.6,2013-12-18
151,Everett-Mathis,Italian,"028 Theresa Landing, Vanessafurt, KY 96031",3.3,2015-03-28
152,"Bishop, Sawyer and Wilson",Chinese,"6282 Johnson Gateway, East Jennifer, RI 11150",1.6,2012-06-28
153,Smith-Sanchez,Italian,"208 White Villages, Lake Ruben, WA 79214",3.8,2012-11-10
154,Stafford-Phillips,Italian,"343 Sean Shoals Apt. 190, New Nancy, VA 24431",3.3,2012-11-01
155,"Krause, Owens and Mendez",Italian,"67228 Brown Street, Howellside, PA 92137",4.6,2019-08-23
156,Chen and Sons,Continental,"81627 Amy Burgs Suite 758, Angelicahaven, OK 56128",4.3,2017-04-27
157,Alexander Group,Mexican,"Unit 3019 Box 5708, DPO AA 95160",4.9,2020-06-09
158,Lopez-Russell,Indian,"PSC 5198, Box 4288, APO AA 74704",1.2,2010-09-03
159,Harrell Ltd,Mexican,"771 Torres Tunnel, Nguyenport, PA 31147",3.5,2010-12-08
160,Harmon-Perkins,Indian,"519 Bradley Crossroad, Curtistown, NJ 32362",3.0,2023-06-16
161,"Mahoney, Patel and Brown",Chinese,"119 Deborah Village, Thompsonview, VT 24275",4.7,2017-11-09
162,"Brewer, Tran and Williams",Continental,"679 Jenny Estates, East Jamesmouth, GA 59820",2.6,2024-12-15
163,Weber-Campbell,Italian,"3340 Jacob Hill, Kennethview, CO 58550",2.9,2018-04-25
164,Chapman Inc,Continental,"454 Fields Turnpike, North Joshuaside, TN 74035",2.5,2014-11-10
165,Moore-Oconnell,Continental,"06282 Danielle Isle Suite 094, West Kevin, NY 79154",3.4,2014-04-24
