restaurant_id,name,cuisine,location,rating,opening_date
166,"Chung, Tyler and Cooper",Chinese,"44848 Cross Courts, Markberg, OR 90426",4.9,2022-10-05
167,Banks-Rogers,Italian,"417 Christina Roads, Robertton, NH 70159",4.3,2011-03-03
168,Greer-Howe,Italian,"8265 Scott Dale, Andreaside, MN 29935",3.1,2018-06-09
169,Diaz LLC,Indian,"28996 Larry Valleys Apt. 769, East Brandon, NJ 11520",4.6,2010-10-12
170,Flowers-Sanders,Indian,"USNV Smith, FPO AP 50222",1.3,2024-04-21
171,Smith-Allen,Italian,"Unit 5233 Box 7040, DPO AE 89765",3.1,2014-04-16
172,Wilson-Gentry,Indian,"15817 John Point, Alexmouth, MO 66554",4.3,2023-03-31
173,"Barnett, Jones and Jefferson",Continental,"039 Mary Cliff, Brianville, ID 41026",4.0,2022-05-24
174,"Castillo, Russell and Simmons",Indian,"478 Justin Manors, West Angelafort, MO 88026",3.0,2024-08-26
175,Martinez Group,Italian,"261 Riddle Burg, Gonzalezside, MT 57115",1.6,2020-06-28
176,"Riley, Hall and Flowers",Italian,"0768 Johnson Hills, West Tiffany, NC 75186",4.8,2023-08-23
177,Jackson PLC,Mexican,"89745 Rivers Ports, Jeanetteside, NE 28350",1.3,2015-09-19
178,Johnson-Frederick,Mexican,"63494 Diana Meadows, Lake Jodi, GA 00820",3.6,2011-07-22
179,"Torres, Knox and Ingram",Indian,"432 Victoria Fords Suite 410, South Victor, OK 02687",1.7,2015-08-13
180,"Rodriguez, Carter and Schultz",Mexican,"167 Johnny Trace Apt. 419, Hernandezland, OK 81333",1.9,2015-12-11
181,"Chapman, Diaz and Garza",Indian,"636 Anthony Meadow Suite 395, South David, WY 00577",2.2,2019-10-08
182,West-Stark,Indian,"PSC 6271, Box 0548, APO AE 48228",2.4,2015-07-29
183,"Baker, White and Daniel",Italian,"487 Payne Cliff, South Jamesberg, TN 23304",3.2,2016-05-10
184,"Rogers, Warner and Gonzalez",Indian,"6710 Matthew Radial, East Josephhaven, FL 45314",3.4,2010-10-23
185,Moore Inc,Indian,"0560 Daniel Passage Suite 962, Williamshaven, OR 59547",4.8,2024-01-07
186,Barrera-Willis,Indian,"8018 Shawn Mall Apt. 485, Deborahport, MO 10402",4.0,2019-06-28
187,Nguyen-Coleman,Chinese,"77515 Gilbert Trail Suite 432, North Laurashire, NJ 99864",2.1,2014-09-18
188,"Scott, Bishop and Barnes",Continental,"651 Dustin Village, Morganton, NE 15520",4.0,2013-08-23
189,"George, Bentley and Coleman",Italian,"16070 Stephanie Points Suite 018, North Brandontown, NJ 16729",3.6,2012-12-09
190,Henry LLC,Indian,"044 Jeffrey Divide Apt. 309, North Erinton, IN 31196",4.2,2014-02-11
191,Ibarra-Warren,Indian,"97816 Roy Rapid, Wongchester, WI 52915",1.8,2016-03-13
192,"Brown, King and Herrera",Mexican,"42606 Graham Hill, Lake Nicole, VT 84361",4.1,2020-02-29
193,Martin-Baker,Chinese,"22481 Meghan Track Suite 217, Port Christopher, WI 89678",2.3,2022-06-16
194,"Jimenez, Moore and Scott",Indian,"20733 Deborah Garden, New Mark, KS 25528",3.8,2011-09-12
195,Benjamin LLC,Continental,"624 Ricky Island, Lake Patrickmouth, WA 67610",1.4,2016-05-29
196,"Miller, Simpson and Clark",Continental,"478 Evans Walks, Hunterfurt, MT 20800",2.6,2024-11-28
197,Ali Ltd,Chinese,"216 Raymond Crossing, West Anthony, MO 61702",1.7,2021-06-30
198,Foster and Sons,Indian,"124 Sherri Underpass Suite 722, Christinaport, AR 67306",3.4,2021-06-24
199,Gutierrez-Buckley,Italian,"667 Clark Mews Suite 939, Troyville, WY 29840",3.8,2020-06-06
200,Jones-Weber,Mexican,"219 Michelle Dam, Kathychester, SD 94889",2.2,2018-08-26
201,Hernandez PLC,Continental,"919 Smith Vista, Andersonborough, VT 65311",4.0,2018-03-27
202,Hartman-Hammond,Mexican,"2658 Lori Shoals Suite 786, North Richardchester, WY 81590",3.8,2023-03-13
203,Allen-Wood,Chinese,"1575 Cook Pike, Port Jessefurt, MN 69929",3.9,2020-12-01
204,Morton and Sons,Italian,"1685 Veronica Meadow Suite 055, East Tonyburgh, AZ 83705",2.9,2015-10-02
205,"Rivera, Thomas and Solomon",Continental,"73306 Bruce Fords Suite 217, North Sara, LA 67781",1.7,2010-12-23
206,"Lucas, Chang and Mcfarland",Chinese,"06794 Morgan Garden, Shieldschester, ND 27110",4.8,2024-12-28
207,Miller Ltd,Mexican,"72316 Santiago Street Suite 066, Johnsonborough, VA 19237",2.5,2020-10-04
208,Jordan PLC,Indian,"3882 Devin Mount Suite 850, Gonzalezview, ND 09332",2.4,2021-06-18
209,Ayers-Moore,Italian,"1312 Roy Shoals Suite 573, Whitestad, PA 70023",3.4,2014-06-24
210,Johnson PLC,Indian,"Unit 3118 Box 6912, DPO AE 49416",4.7,2011-06-16
211,Collins-Smith,Indian,"0452 Boyd Center Suite 103, Donaldsonberg, WV 55857",2.1,2014-06-08
212,Obrien-Martinez,Continental,"55792 Paul Ville Apt. 959, Earlbury, TX 63886",3.5,2013-06-19
213,"Murphy, Ortiz and Johnston",Indian,"2715 Louis Walks Apt. 854, South Coletown, CO 92257",1.1,2018-11-17
214,"Giles, Ruiz and Wolf",Italian,"Unit 7293 Box 2210, DPO AE 01329",4.4,2010-07-15
215,"Leonard, Banks and Waters",Mexican,"0042 Christina Freeway, New Sandraville, AL 49229",3.0,2019-07-03
216,"Rodriguez, Moss and Elliott",Chinese,"50656 John Prairie, Hunterside, MA 52499",3.0,2020-07-20
217,"Hooper, Smith and Brown",Italian,"376 Lewis Run Suite 048, Bondville, CA 99869",2.1,2022-01-24
218,Saunders-Moss,Indian,"362 Danielle Skyway Apt. 052, Lake Alexander, MS 47891",3.1,2020-12-25
219,Ryan PLC,Chinese,"4991 Martin Common Apt. 330, Michellebury, NY 61393",4.3,2020-09-17
220,"Dorsey, Lewis and Bartlett",Italian,"USNV Houston, FPO AA 74902",3.6,2019-01-26
221,Larson PLC,Chinese,"95028 Isaac Springs, Port Juan, NM 80165",2.9,2020-02-20
222,Simmons LLC,Italian,"16558 Cook Gateway Apt. 562, Burkeview, MD 85970",2.6,2019-07-16
223,Ellis-Edwards,Italian,"4818 Lyons Drive, Garrettchester, CO 96808",5.0,2014-12-28
224,"Ward, Stanley and Nolan",Indian,"2204 Jessica Port Suite 080, Brentview, IN 19408",3.6,2016-12-24
225,"Woods, Herrera and Nunez",Continental,"Unit 2455 Box 4469, DPO AP 55040",4.2,2017-02-09
226,"George, Valdez and Martinez",Mexican,"37841 Dennis Valleys, Bobbymouth, OR 68074",4.0,2021-07-04
227,"Figueroa, Reeves and Rivera",Continental,"PSC 8130, Box 4396, APO AE 87967",1.6,2012-08-10
228,"Rodriguez, Pierce and Hunter",Chinese,"19929 Morales Divide, Lake Louiston, KY 27768",3.0,2016-02-28
229,Young Group,Continental,"907 Mary Fork Apt. 367, Santanamouth, MO 49506",4.8,2011-03-15
230,Hall-Smith,Continental,"62869 Robert Place Apt. 731, North Charlenemouth, ID 80532",1.4,2010-06-01
231,Hendricks-Campbell,Chinese,"323 Richard Parkway Suite 268, Kellershire, TN 20254",4.4,2022-06-18
232,"Meadows, Cox and Stein",Chinese,"2612 Glover Squares, Lamview, VT 74773",1.6,2019-06-05
233,Cobb Ltd,Indian,"277 Raymond Cliff, South Juan, IA 39274",4.0,2019-01-29
234,Poole Ltd,Mexican,"104 Kimberly Trafficway Apt. 271, Amandaport, MA 25426",1.7,2014-08-27
235,Larson LLC,Chinese,"42902 Laura Shoal, West Dylan, MO 40249",4.5,2024-09-24
236,"Rosales, Brown and Evans",Indian,"3020 Matthew River Apt. 154, Cunninghamchester, ND 57306",2.7,2013-03-17
237,"Gregory, Carrillo and Gonzalez",Mexican,"6016 Nathan Throughway Apt. 718, East Blake, OH 18594",2.8,2022-11-07
238,Allen-Wright,Chinese,"498 Rodgers Island Suite 783, Sandovalchester, NE 59969",5.0,2022-06-19
239,Hughes-Jordan,Italian,"6440 Jonathan Expressway, Haynesbury, DE 64797",1.1,2013-01-20
240,Davis Inc,Indian,"198 Mcgrath Summit Suite 311, Whitestad, NE 36436",1.1,2011-05-03
241,"Cannon, Lewis and Hoover",Mexican,"859 Santos Mill, West Sara, IA 91713",5.0,2024-06-24
242,"Park, Williams and Key",Continental,"2715 Zachary Crescent Apt. 403, West Jasmineton, SC 01332",3.1,2024-03-14
243,Bolton Inc,Italian,"434 Colon Fork Apt. 844, Cindyville, DC 95550",4.7,2020-03-13
244,"Thornton, Burnett and Evans",Chinese,"15078 Hannah Port, Lake Christophertown, DC 63330",3.8,2023-06-10
245,Foster-Taylor,Italian,"33692 Ashley Heights, Port Annette, WY 30578",2.9,2017-01-19
246,"Mcclain, Houston and Elliott",Chinese,"Unit 7203 Box 7892, DPO AP 30233",3.0,2024-03-17
247,Pena and Sons,Continental,"49635 Williams Road Suite 973, Phyllisfort, MI 43281",1.8,2017-02-21
248,Gomez-Howard,Chinese,"PSC 2634, Box 9804, APO AE 98077",4.7,2023-06-29
249,"Rice, Tyler and Lara",Chinese,"9485 Donna Squares Apt. 954, Smithberg, ME 03870",2.9,2018-05-14
250,Daniels-Parker,Mexican,"USCGC Ellis, FPO AA 14650",3.3,2010-04-09
251,Horn-Cuevas,Chinese,"3194 Steele Turnpike, Sherrystad, AR 88291",3.8,2015-09-18
252,Wilson-Green,Italian,"52519 Davis Grove, Thomaston, FL 44306",3.6,2022-09-02
253,"Silva, Watts and Smith",Indian,"2183 Scott Hollow Apt. 436, Jenniferfort, MA 03686",4.8,2014-09-05
254,Welch-Morris,Italian,"USS Johnson, FPO AA 97096",3.1,2012-06-13
255,Figueroa PLC,Chinese,"9207 John Union, Campbellbury, MA 23379",1.7,2014-09-10
256,Buchanan-Hensley,Italian,"445 Carter Freeway Apt. 860, Annaville, VT 29878",1.9,2014-03-15
257,"Nicholson, Mercado and Crane",Italian,"682 Clark Oval, Andrewfort, VT 04506",3.1,2014-12-31
258,Hall PLC,Indian,"6253 Burns Extension, Whiteton, MD 65084",3.5,2020-02-12
259,Thomas Group,Continental,"492 Robert Drive Apt. 801, Lake Roy, OK 42566",3.6,2022-04-26
260,"Fleming, Phillips and Hill",Continental,"6896 Christine Camp Apt. 176, North Christina, ID 11712",3.2,2020-12-27
261,Long-Wilson,Indian,"6205 Teresa Overpass, North Bradley, OH 66463",2.0,2021-05-30
262,Jordan-Dominguez,Indian,"USCGC Hart, FPO AA 85211",2.9,2022-06-10
263,Harding Ltd,Italian,"7665 Cassidy Drive, Lake Marie, IN 80789",4.2,2015-04-08
264,Gross Group,Mexican,"847 William Wells, North Christina, CA 64797",4.7,2011-04-15
265,Stewart PLC,Indian,"4459 Jonathan Motorway, New Amy, NM 64067",2.4,2020-06-03
266,Lopez-Hayden,Indian,"6578 Macias Branch, Lake Brianstad, TX 52821",3.2,2012-12-18
267,"Walker, Smith and Little",Continental,"7955 Moore Walk Apt. 009, Annashire, VA 31544",1.1,2018-05-02
268,Payne-Johnson,Indian,"502 Katherine Cliffs, Port William, MN 52050",3.5,2023-08-03
269,Hamilton Inc,Chinese,"217 Kayla Shoal Apt. 643, Ericport, NJ 74368",1.1,2015-10-17
270,Richardson PLC,Indian,"080 Ball Bypass, South Jessefurt, WV 84235",4.8,2010-07-11
271,Malone LLC,Continental,"3107 Green Brook Suite 903, North Anthonyborough, FL 58955",1.5,2021-03-09
272,Price Ltd,Mexican,"41567 Meagan Dam Apt. 379, South Diana, OR 28841",1.9,2022-11-25
273,Bauer Group,Indian,"1534 Andres Mews, East Martha, IL 03927",3.9,2012-08-11
274,Vargas Group,Indian,"38691 Jones Pike, South Joshua, PA 30302",3.8,2023-07-19
275,Brewer-Ramirez,Indian,"35970 Shannon Roads Suite 998, Lake Timothyburgh, ME 66645",3.8,2011-12-09
276,Woods Ltd,Mexican,"949 James Parkway, South Andre, OK 17996",4.8,2020-01-07
277,Reynolds Ltd,Indian,"716 Martin Trail Apt. 550, Youngshire, NC 10262",4.5,2010-04-03
278,Ferguson LLC,Mexican,"6709 Riggs Valleys Apt. 168, Rothville, UT 26816",2.6,2020-10-06
279,"Saunders, Norris and Burgess",Indian,"347 Holly Viaduct Suite 944, South Mark, AR 50419",4.3,2011-12-01
280,Hall LLC,Chinese,"USS Sampson, FPO AP 43060",2.5,2016-09-27
281,Smith Ltd,Indian,"USNS Burke, FPO AE 63733",1.8,2016-08-22
282,Lee-Marshall,Mexican,"001 Andrew Hills Suite 296, Dicksonberg, NH 10106",4.6,2022-06-14
283,Brown-Jones,Chinese,"13260 Danielle Hollow, Hillside, CT 87537",2.7,2016-09-13
284,"Salazar, James and Warner",Indian,"11702 Mitchell Plains Apt. 659, East Jodi, NM 20049",1.2,2014-10-27
285,Ford LLC,Continental,"13380 Melton Curve, New Edwardmouth, NY 59167",4.8,2021-09-05
286,Anderson Ltd,Continental,"44383 Amber Lights Apt. 533, Lake Kathy, WI 18267",2.9,2019-12-04
287,Ramirez-Nunez,Indian,"284 Danielle Brooks Suite 980, Jonesville, KY 98228",4.2,2011-06-25
288,Williams Ltd,Mexican,"012 Martin Point Apt. 274, West Williambury, DE 47752",3.2,2014-09-22
289,Singleton Inc,Indian,"29399 Jessica Rest Apt. 405, Lake Natalie, IA 75457",5.0,2024-09-09
290,Ortiz-Myers,Continental,"230 Hill Extension, Caldwellfurt, VA 57898",1.1,2023-09-16
291,Bryant-Soto,Italian,"0665 Robles Knoll, Port John, ME 50930",4.5,2019-05-13
292,Carpenter-Shaw,Continental,"22906 Patty Prairie, West Brandonside, IN 59241",3.8,2021-08-03
293,Fitzgerald and Sons,Chinese,"81771 Dixon Street Suite 774, East Lynnshire, SD 67914",4.9,2023-01-25
294,Clements-Smith,Mexican,"28728 Autumn Rapids Suite 901, Alexanderfort, IN 99106",3.3,2022-03-01
295,Nguyen-Robinson,Mexican,"12571 Patterson Fields, Port Austinland, WI 98148",1.7,2014-03-17
296,Collins Group,Chinese,"9749 David Heights, New Alantown, CO 96832",3.6,2023-11-29
297,Rodriguez-Haney,Continental,"PSC 0562, Box 4208, APO AA 50538",4.0,2023-08-22
298,Turner-Miller,Chinese,"933 Laura Plaza, Christinaburgh, MI 71167",4.4,2016-07-08
299,Baxter-Hall,Indian,"4049 Baker Valley Apt. 622, Christinafurt, ME 09681",3.6,2014-02-03
300,Morris Inc,Continental,"51565 Raymond Drive Suite 765, Hoganberg, MD 45250",4.0,2016-02-24
301,Bernard-Byrd,Italian,"USNV Mcclain, FPO AA 79015",4.9,2015-02-21
302,Bowman Inc,Indian,"55294 William Groves, Herrerashire, AK 47872",4.9,2024-03-24
303,Keith-Nelson,Mexican,"82889 Mcintyre Villages, Port Stevenport, IL 24535",4.9,2010-06-12
304,Hicks-Odonnell,Chinese,"15038 Nicole Place Suite 032, North Carrie, OH 09996",4.7,2013-10-23
305,"Thompson, Medina and Black",Continental,"902 Jones Brooks Apt. 053, South Reginaldfurt, MN 82203",4.2,2022-10-18
306,Kemp-Scott,Mexican,"318 Brian Hollow, West Anthony, NM 70183",2.0,2017-04-10
307,King-Mcclain,Continental,"7673 Joel Gateway, Kimberlyshire, KY 42023",4.5,2024-10-10
308,Nichols-Jenkins,Chinese,"64758 Earl Locks Suite 175, East Arthurshire, ID 80466",3.7,2013-07-24
309,"Martinez, Russo and Estrada",Continental,"22803 Evans Stravenue, North Stephanie, KS 60070",3.5,2024-03-04
310,"Huber, Clark and Moore",Italian,"USNS Coleman, FPO AE 34586",3.7,2024-01-22
311,Perez-Hall,Italian,"588 Dillon Path Apt. 937, Port Michaelside, WI 54672",3.2,2011-12-28
312,Reeves Inc,Continental,"523 Beasley Vista Suite 498, Lake Jonathonchester, IA 79357",4.1,2020-09-21
313,"Young, Morales and Ramsey",Indian,"76449 William Wells, Durhambury, NJ 18592",4.0,2024-01-25
314,"Wood, Grant and Sandoval",Continental,"840 Matthew Squares, West Debra, NJ 60381",4.6,2022-07-25
315,Miller-Carey,Continental,"Unit 3982 Box 4276, DPO AA 85813",4.7,2014-01-20
316,Santana Ltd,Continental,"5164 Joseph Course Suite 303, Stewartshire, WY 70758",3.0,2015-01-27
317,Morris Inc,Chinese,"979 Forbes Camp Suite 244, Ericamouth, NJ 89818",4.7,2020-07-22
318,Green-Davis,Chinese,"192 Amanda Cape, West Marcusport, IN 21205",3.6,2018-03-20
319,"Baker, Potts and Lewis",Indian,"0553 Tyler Coves, Hannahmouth, MT 58329",3.5,2015-02-10
320,Sanders Ltd,Mexican,"444 Castillo Lock, Olsonberg, ME 61266",2.8,2012-02-04
321,Carlson-Ortiz,Indian,"94596 Jensen Loop Apt. 234, Lake Susan, NM 45264",4.3,2014-04-11
322,Marquez Inc,Chinese,"268 Carmen Course, East Danielfurt, NH 68628",3.8,2021-03-04
323,Johnson-Hernandez,Chinese,"97165 Rebecca Turnpike, Port Kristopher, SC 19811",2.9,2022-02-26
324,Johns-Thomas,Continental,"44790 Darren Curve Apt. 063, Larsenside, TN 03495",1.3,2023-10-13
325,"Cruz, Sherman and Carroll",Indian,"924 Audrey Neck, Valenciaburgh, MT 84086",3.2,2018-06-19
326,"Moran, Robinson and Fisher",Continental,"01984 Nicholas Walks Suite 173, Amyhaven, NH 63163",1.6,2019-05-23
327,Hamilton Ltd,Indian,"57015 Wolf Crossing Apt. 300, East John, MT 55318",1.4,2010-02-28
328,Wolfe Group,Italian,"11687 Randall Landing, Bradton, SD 83006",1.8,2016-12-29
329,Medina and Sons,Italian,"36791 Sabrina Shore Apt. 614, West Michael, NH 12292",4.8,2014-04-05
330,Clayton-Dean,Mexican,"2091 Conner Passage, Lake Victoriaborough, LA 40710",2.8,2023-11-13
331,"Powell, Dixon and Cross",Chinese,"70629 Clifford Oval, South Robertton, NH 41377",4.3,2010-02-28
332,Vega-Lopez,Mexican,"8770 Rivera Ways, North Sonia, UT 62133",3.3,2024-01-12
